typ_bw,FID,rvs_str,key_str,bez_str,richtung_str,km_von,km_bis,bez_bw,nr_bw,baujahr_bw,breite_bw,hoehe_bw
bruecke,bruecke.149,8    -L   1 -    -,L1,Hohenweiler Straße,RFB 1,6.687,6.705,Bubenriederbachbrücke,L001 008,1897,7,
bruecke,bruecke.195,8    -L   1 -    -,L1,Hohenweiler Straße,RFB 1,1.708,1.727,Hoferbachbrücke,L001 003,1975,7,
bruecke,bruecke.220,8    -L   1 -    -,L1,Hohenweiler Straße,RFB 1,1.813,1.864,V15a Ruggbachdurchlass,L001 004,1980,7,
bruecke,bruecke.238,8    -L   1 -    -,L1,Hohenweiler Straße,RFB 1,2.207,2.276,V13 Überführung der L1,A 14 007,1979,7,
bruecke,bruecke.346,8    -L   1 -    -,L1,Hohenweiler Straße,RFB 1,7.858,7.871,Eschbachbrücke (Hohenweilerbach),L001 011,1899,7,
bruecke,bruecke.378,8    -L   1 -    -,L1,Hohenweiler Straße,RFB 1,5.578,5.594,Wiedebachbrücke (Diezlingerbach/Weidebach),L001 006,1912,7,
bruecke,bruecke.385,8    -L   1 -    -,L1,Hohenweiler Straße,RFB 1,0.495,0.503,Kugelbeerbrücke,L001 001,2003,7,
bruecke,bruecke.395,8    -L   1 -    -,L1,Hohenweiler Straße,RFB 1,6.849,6.871,Seilerbachbrücke,L001 009,1899,7,
bruecke,bruecke.425,8    -L   1 -    -,L1,Hohenweiler Straße,RFB 1,6.236,6.255,Fesslerbachbrücke (Gwiggerbach),L001 007,1954,7,
bruecke,bruecke.541,8    -L   1 -    -,L1,Hohenweiler Straße,RFB 1,4.629,4.679,Bergerbachbrücke,L001 005,1912,7,
bruecke,bruecke.614,8    -L   1 -    -,L1,Hohenweiler Straße,RFB 1,8.967,8.973,Rickenbachbrücke (Grenze),L001 013,1988,7,
bruecke,bruecke.658,8    -L   1 -    -,L1,Hohenweiler Straße,RFB 1,1.01,1.018,Lochauerbachbrücke,L001 002,1916,7,
bruecke,bruecke.213,8    -L  10 -    -,L10,Möggerser Straße,RFB 1,0.2,0.213,Riedbachbrücke,L010 001,1976,7,
bruecke,bruecke.94,8    -L  11 -    -,L11,Eichenberger Straße,RFB 1,4.336,4.347,Tiefgarage Schönblick (Fremdbrücke),L011 011,1989,7,
bruecke,bruecke.193,8    -L  11 -    -,L11,Eichenberger Straße,RFB 1,2.339,2.369,Hoferbachbrücke 2,L011 003,1972,7,
bruecke,bruecke.352,8    -L  11 -    -,L11,Eichenberger Straße,RFB 1,2.519,2.565,Hoferbachbrücke 3,L011 004,1972,7,
bruecke,bruecke.431,8    -L  11 -    -,L11,Eichenberger Straße,RFB 1,2.807,2.98,Hangbrücke Wanne,L011 005,1977,7,
bruecke,bruecke.484,8    -L  11 -    -,L11,Eichenberger Straße,RFB 1,0.446,0.464,Hoferbachbrücke 1,L011 001,2008,7,
bruecke,bruecke.588,8    -L  11 -    -,L11,Eichenberger Straße,RFB 1,2.143,2.191,Hangbrücke,L011 002,1972,7,
bruecke,bruecke.163,8    -L  12 -    -,L12,Fluher Straße,RFB 1,5.865,5.888,Grasreuterbachbrücke,L012 001,1925,7,
bruecke,bruecke.656,8    -L  12 -    -,L12,Fluher Straße,RFB 1,5.944,5.966,Wirtatobelbrücke,L012 002,1988,7,
bruecke,bruecke.115,8    -L  13 -    -,L13,Kennelbacher Straße,RFB 1,2.4,2.533,Bregenzerachbrücke,L013 002,1979,7,
bruecke,bruecke.253,8    -L  13 -    -,L13,Kennelbacher Straße,RFB 1,0.594,0.598,V21d Radwegunterführung Kreisverkehr 2,L013 004,2004,7,
bruecke,bruecke.409,8    -L  13 -    -,L13,Kennelbacher Straße,RFB 1,0,0.041,Überführung  der L13 über den Citytunnel,A 14 T02,,7,
bruecke,bruecke.523,8    -L  13 -    -,L13,Kennelbacher Straße,RFB 1,2.141,2.186,Werkskanalbrücke,L013 001,1975,7,
bruecke,bruecke.673,8    -L  13 -    -,L13,Kennelbacher Straße,RFB 1,0.564,0.57,V21d Radwegunterführung Kreisverkehr 1,L013 003,2004,7,
bruecke,bruecke.196,8    -L  14 -    -,L14,Bucher Straße,RFB 1,6.66,6.76,Sägertobelbrücke,L014 005,1990,7,
bruecke,bruecke.322,8    -L  14 -    -,L14,Bucher Straße,RFB 1,9.794,9.806,Fischbachbrücke,L014 007,2013,7,
bruecke,bruecke.329,8    -L  14 -    -,L14,Bucher Straße,RFB 1,4.069,4.129,Bruckgrabenbrücke,L014 003,1983,7,
bruecke,bruecke.331,8    -L  14 -    -,L14,Bucher Straße,RFB 1,7.358,7.364,Gewölbedurchlass 2,L014 006,2009,7,
bruecke,bruecke.498,8    -L  14 -    -,L14,Bucher Straße,RFB 1,3.532,3.577,Ippachbrücke,L014 002,2001,7,
bruecke,bruecke.620,8    -L  14 -    -,L14,Bucher Straße,RFB 1,2.525,2.557,Hangbrücke Ippach,L014 001,1977,7,
bruecke,bruecke.122,8    -L  15 -    -,L15,Bildsteiner Straße,RFB 1,0.647,0.722,Hangbrücke 1,L015 002,1987,7,
bruecke,bruecke.291,8    -L  15 -    -,L15,Bildsteiner Straße,RFB 1,0.101,0.112,Oberer Schlattgrabendurchlass,L015 001,1985,7,
bruecke,bruecke.298,8    -L  15 -    -,L15,Bildsteiner Straße,RFB 1,0.843,0.919,Hangbrücke 2,L015 003,1987,7,
bruecke,bruecke.565,8    -L  15 -    -,L15,Bildsteiner Straße,RFB 1,3.98,4,Minderachbrücke,L015 004,1956,7,
bruecke,bruecke.287,8    -L  16 -    -,L16,Wälderstraße,RFB 1,1.525,1.69,Ippachbrücke,L016 001,2014,7,
bruecke,bruecke.479,8    -L  16 -    -,L16,Wälderstraße,RFB 1,0.861,0.943,V26 Überführung der L16 Wälder Straße,A 14 026,1979,7,
bruecke,bruecke.123,8    -L  18 -    -,L18,Hörbranzer Straße,RFB 1,2.558,2.566,Fabrikskanalbrücke,L018 002,1920,7,
bruecke,bruecke.536,8    -L  18 -    -,L18,Hörbranzer Straße,RFB 1,0.736,0.747,Ruggbachbrücke,L018 001,1965,7,
bruecke,bruecke.639,8    -L  18 -    -,L18,Hörbranzer Straße,RFB 1,3.043,3.052,Leiblachbrücke (Grenze),L018 003,1982,7,
bruecke,bruecke.28,8    -L 188 -    -,L188,Montafoner Straße,RFB 1,57.08,57.104,Illbrücke bei der Säge Flöry,B188 002,1938,6.5,
bruecke,bruecke.33,8    -L 188 -    -,L188,Montafoner Straße,RFB 1,73.6,73.608,Rappentobelbrücke 2,B188 019,1962,6.5,
bruecke,bruecke.41,8    -L 188 -    -,L188,Montafoner Straße,RFB 1,73.239,73.252,Stiefentobelbrücke,B188 017,1986,6.5,
bruecke,bruecke.107,8    -L 188 -    -,L188,Montafoner Straße,RFB 1,81.564,81.574,Grafesertobelbrücke,B188 023,1961,6.5,
bruecke,bruecke.117,8    -L 188 -    -,L188,Montafoner Straße,RFB 1,73.417,73.428,Bargustobelbrücke,B188 018,1962,6.5,
bruecke,bruecke.170,8    -L 188 -    -,L188,Montafoner Straße,RFB 1,73.055,73.115,Ill - Landbrücke,B188 016,1953,6.5,
bruecke,bruecke.172,8    -L 188 -    -,L188,Montafoner Straße,RFB 1,58.677,58.695,Querungsbauwerk Unterwasserkanal und Schwallentlastung,B188 037,1969,6.5,
bruecke,bruecke.191,8    -L 188 -    -,L188,Montafoner Straße,RFB 1,84.863,84.92,Untere Illbrücke Lorüns,B188 026,1959,6.5,
bruecke,bruecke.221,8    -L 188 -    -,L188,Montafoner Straße,RFB 1,76.491,76.518,Litzbrücke,B188 021,2002,6.5,
bruecke,bruecke.274,8    -L 188 -    -,L188,Montafoner Straße,RFB 1,62.656,62.745,Untere Illbrücke Gaschurn,B188 009,1985,6.5,
bruecke,bruecke.277,8    -L 188 -    -,L188,Montafoner Straße,RFB 1,84.649,84.665,Oberwasserkanalbrücke (Radweg),B188 025,1959,6.5,
bruecke,bruecke.285,8    -L 188 -    -,L188,Montafoner Straße,RFB 1,60.945,61,Obere Illbrücke Gaschurn,B188 005,1996,6.5,
bruecke,bruecke.308,8    -L 188 -    -,L188,Montafoner Straße,RFB 1,83.427,83.48,Obere Illbrücke Lorüns,B188 024,1999,6.5,
bruecke,bruecke.310,8    -L 188 -    -,L188,Montafoner Straße,RFB 1,75.322,75.342,Geh- und Radwegunterführung,B188 020,2018,6.5,
bruecke,bruecke.386,8    -L 188 -    -,L188,Montafoner Straße,RFB 1,85.355,85.422,Alfenz- und Überlaufkanalbrücke,B188 027,1960,6.5,
bruecke,bruecke.445,8    -L 188 -    -,L188,Montafoner Straße,RFB 1,66.287,66.301,Fleischbachbrücke,B188 012,2002,6.5,
bruecke,bruecke.474,8    -L 188 -    -,L188,Montafoner Straße,RFB 1,67.378,67.398,Tramosabrücke,B188 014,1962,6.5,
bruecke,bruecke.507,8    -L 188 -    -,L188,Montafoner Straße,RFB 1,59.911,59.917,Querungsbauwerk Förderbanddurchlass (VIW),B188 033,,6.5,
bruecke,bruecke.515,8    -L 188 -    -,L188,Montafoner Straße,RFB 1,60.608,60.617,Gättertobelbrücke,B188 004,1996,6.5,
bruecke,bruecke.547,8    -L 188 -    -,L188,Montafoner Straße,RFB 1,85.49,85.501,Radwegunterführung,B188 029,1999,6.5,
bruecke,bruecke.562,8    -L 188 -    -,L188,Montafoner Straße,RFB 1,62.787,62.802,Gehsteigbrücke über Armco Durchlass (Randbalken),B188 006a,2013,6.5,
bruecke,bruecke.575,8    -L 188 -    -,L188,Montafoner Straße,RFB 1,65.781,65.821,Hüttnertobelbrücke,B188 011,1920,6.5,
bruecke,bruecke.582,8    -L 188 -    -,L188,Montafoner Straße,RFB 1,65.187,65.204,Balbierbachbrücke,B188 010,2011,6.5,
bruecke,bruecke.605,8    -L 188 -    -,L188,Montafoner Straße,RFB 1,61.518,61.546,Garnerabachbrücke,B188 008,1996,6.5,
bruecke,bruecke.607,8    -L 188 -    -,L188,Montafoner Straße,RFB 1,58.673,58.682,Querung Kabelkanalbrücke VIW,B188 036,1969,6.5,
bruecke,bruecke.622,8    -L 188 -    -,L188,Montafoner Straße,RFB 1,70.788,70.918,Illbrücke Maurenstutz,B188 015,1988,6.5,
bruecke,bruecke.641,8    -L 188 -    -,L188,Montafoner Straße,RFB 1,61.15,61.161,Klauserbachdurchlass,B188 007,1996,6.5,
bruecke,bruecke.650,8    -L 188 -    -,L188,Montafoner Straße,RFB 1,62.791,62.807,Armco Durchlass,B188 006,1985,6.5,
bruecke,bruecke.336,8    -L  19 -    -,L19,Gaißauer Straße,RFB 1,4.609,4.661,Rheinbrücke Gaißau - Rheineck (Grenze),L019 001,1962,,
bruecke,bruecke.6,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,25.271,25.283,Fußgängerunterführung Levis,B190 022,1980,9,
bruecke,bruecke.11,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,2.916,2.931,Brunnenbachbrücke 2,B190 065,1920,9,
bruecke,bruecke.20,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,14.87,14.897,Tuxbachbrücke,B190 085,1995,9,
bruecke,bruecke.27,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,58.274,58.286,Fußgängerunterführung Weihersteig,B190 056,1966,9,
bruecke,bruecke.48,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,20.037,20.068,Geh- und Radwegbrücke (ehemals nur Gehsteig),B190 086,1975,9,
bruecke,bruecke.55,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,58.967,58.975,Weissenreutebachdurchlass,B190 066,1996,9,
bruecke,bruecke.61,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,16.851,16.87,Galinabrücke,B190 010,1994,9,
bruecke,bruecke.72,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,31.915,31.931,Klausbachbrücke,B190 029,1907,9,
bruecke,bruecke.85,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,33.449,33.573,V101 Überführung B190 Straßenhäuser,A 14 076,1963,9,
bruecke,bruecke.91,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,12.634,12.646,Durchlass Getzner,B190 007,1897,9,
bruecke,bruecke.100,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,59.965,59.975,Mühlebachbrücke,B190 059,2009,9,
bruecke,bruecke.102,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,56.131,56.297,Bregenzerachbrücke Lauterach,B190 053,1958,9,
bruecke,bruecke.135,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,59.201,59.285,Parkgarage Haus am Hafen,B190 078,2003,9,
bruecke,bruecke.140,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,0.276,0.313,Unterführung der Montafonerbahn,B190 001,1960,9,
bruecke,bruecke.142,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,0,0,Kugelbeerbachbrücke,B190 090,,9,
bruecke,bruecke.165,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,58.006,58.058,Fußgängerunterführung Augasse,B190 055,1966,9,
bruecke,bruecke.177,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,59.359,59.369,Steinebachbrücke,B190 058,2009,9,
bruecke,bruecke.184,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,52.009,52.021,"Durchlass (Neumahdfeldbach) LW 2,30m",B190 048,1930,9,
bruecke,bruecke.197,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,47.226,47.24,Müllerbachdurchlass 1,B190 037,1986,9,
bruecke,bruecke.202,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,23.584,23.623,Fußgängerunterführung Bärenkreuzung,B190 021,1974,9,
bruecke,bruecke.239,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,49.563,49.573,Fischbachbrücke,B190 042,1956,9,
bruecke,bruecke.249,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,63.176,63.195,Leiblachbrücke Unterhochsteg (Grenze),B190 063,1950,9,
bruecke,bruecke.255,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,12.653,12.675,Mengbachbrücke,B190 008,1932,9,
bruecke,bruecke.264,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,59.852,59.866,Schanzgrabendurchlass,B190 084,2011,9,
bruecke,bruecke.271,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,47.24,47.257,Müllerbachdurchlass 2,B190 038,1986,9,
bruecke,bruecke.284,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,3.983,4.035,Galgentobelbrücke,B190 004,1900,9,
bruecke,bruecke.303,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,61.988,61.998,Lochauerbachbrücke,B190 060,1935,9,
bruecke,bruecke.345,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,30.604,30.678,Frutzbrücke,B190 026,2012,9,
bruecke,bruecke.348,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,42.784,42.801,Brücke über die Schollenstraße,B190 033,1984,9,
bruecke,bruecke.354,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,16.899,16.911,Fußgängerunterführung Galina,B190 011,1994,9,
bruecke,bruecke.362,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,51.91,51.925,Neumahdfeldbachbrücke (Weitriedgraben),B190 047,1930,9,
bruecke,bruecke.363,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,0.915,0.982,Fußgängerbrücke über die ÖBB Bludenz,B190 002a,1970,9,
bruecke,bruecke.368,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,19.6,19.634,Unterführung der L54,B190 067,1989,9,
bruecke,bruecke.371,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,53.246,53.262,Wolfurter Landgrabendurchlass,B190 051,2017,9,
bruecke,bruecke.380,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,63.109,63.154,Mühlbachbrücke 2,B190 062,1997,9,
bruecke,bruecke.388,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,31.358,31.383,Ratzbachbrücke,B190 028,2016,9,
bruecke,bruecke.411,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,50.422,50.444,Haselstauderbachbrücke,B190 043,1956,9,
bruecke,bruecke.416,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,0.921,0.942,Brücke über die ÖBB Bludenz,B190 002,1997,9,
bruecke,bruecke.418,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,0,0,Oberlochauerbachbrücke,B190 091,,9,
bruecke,bruecke.433,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,52.13,52.153,Hohe Brücke,B190 049,1990,9,
bruecke,bruecke.440,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,62.684,62.722,Ruggbachbrücke,B190 061,1935,9,
bruecke,bruecke.459,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,56.887,56.897,Fußgängerunterführung Losergasse,B190 054,1970,9,
bruecke,bruecke.465,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,20.155,20.177,Saminabrücke,B190 014,1987,9,
bruecke,bruecke.477,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,47.115,47.153,Sägerbrücke,B190 036,2014,9,
bruecke,bruecke.491,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,47.9,48.115,Tiefgarage Dornbirn,B190 081,2008,9,
bruecke,bruecke.509,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,34.099,34.111,Kalkofenbachdurchlass,B190 080,2008,9,
bruecke,bruecke.514,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,11.938,11.96,Nasotbrücke über den Gemeindeweg,B190 006,1934,9,
bruecke,bruecke.519,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,26.56,26.569,Naflabrücke,B190 024,1966,9,
bruecke,bruecke.525,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,16.195,16.22,Düker Walgaukraftwerk,B190 009,1981,9,
bruecke,bruecke.542,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,58.732,58.748,Fußgängerunterführung Tourismushaus 1,B190 076,1996,9,
bruecke,bruecke.554,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,57.625,57.671,Überführung der L190 über den Citytunnel,A 14 T02,,9,
bruecke,bruecke.570,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,45.313,45.332,Fußgängerunterführung Wallenmahd,B190 035,1971,9,
bruecke,bruecke.590,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,35.467,35.48,Emmebachbrücke,B190 030,1960,9,
bruecke,bruecke.597,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,58.766,58.782,Fußgängerunterführung Tourismushaus 2,B190 077,1996,9,
bruecke,bruecke.603,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,23.402,23.41,Fußgängerunterführung Schloßgraben,B190 020,1975,9,
bruecke,bruecke.616,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,43.811,43.839,Landgrabenbrücke 1,B190 034,1958,9,
bruecke,bruecke.630,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,57.26,57.27,"Überführung Riedberg- Radwegtunnel",B190 088,,9,
bruecke,bruecke.638,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,19.629,19.679,Gießenbachdurchlass,B190 013,1989,9,
bruecke,bruecke.652,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,27.52,27.549,Mühlbachbrücke 1,B190 025,1958,9,
bruecke,bruecke.659,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,1.067,1.088,Fußgängerunterführung St Peter,B190 003,1976,9,
bruecke,bruecke.675,8    -L 190 -    -,L190,Vorarlberger Straße,RFB 1,42.147,42.173,Ermenbachbrücke,B190 032,1920,9,
bruecke,bruecke.330,8    -L 190 -  22-R 2,L190-22-R2,Vorarlberger Straße Felsenau - Rampe 2,RFB 1,0,0.127,Brücke über L190 und Ill,B190 018,1980,5,
bruecke,bruecke.460,8    -L 190 -    -D,L190-D,Vorarlberger Straße,RFB 1,41.295,41.311,Emsbachbrücke Schillerallee,B190 083,2009,5,
bruecke,bruecke.22,8    -L 190 -    -E,L190-E,Vorarlberger Straße (Einbahn),RFB 1,51.448,51.46,V43a Landgrabendurchlass,B190 046,2007,5,
bruecke,bruecke.56,8    -L 190 -    -E,L190-E,Vorarlberger Straße (Einbahn),RFB 1,22.491,22.574,Brücke über L190 und Ill,B190 018,1980,5,
bruecke,bruecke.66,8    -L 190 -    -E,L190-E,Vorarlberger Straße (Einbahn),RFB 1,22.574,23.024,Illbrücke Felsenau R,B190 019 R,1980,5,
bruecke,bruecke.243,8    -L 190 -    -E,L190-E,Vorarlberger Straße (Einbahn),RFB 1,2.518,2.53,Brunnenbachbrücke 1,B190 064,1996,5,
bruecke,bruecke.584,8    -L 190 -    -E,L190-E,Vorarlberger Straße (Einbahn),RFB 1,22.254,22.274,Blödlebachdurchlass 3,B190 017,1980,5,
bruecke,bruecke.592,8    -L 190 -    -E,L190-E,Vorarlberger Straße (Einbahn),RFB 1,22.272,22.283,Durchlass Verbandsammler,B190 089,1980,5,
bruecke,bruecke.645,8    -L 190 -    -E,L190-E,Vorarlberger Straße (Einbahn),RFB 1,5.501,5.615,W27R Überführung der B190,A 14 127 R,1980,5,
bruecke,bruecke.129,8    -L 190 -    -G,L190-G,Vorarlberger Straße (Gegenfahrbahn),RFB 2,22.295,22.285,Durchlass Verbandsammler,B190 089,1980,5,
bruecke,bruecke.159,8    -L 190 -    -G,L190-G,Vorarlberger Straße (Gegenfahrbahn),RFB 2,23.035,22.58,Illbrücke Felsenau L,B190 019 L,1980,5,
bruecke,bruecke.317,8    -L 190 -    -G,L190-G,Vorarlberger Straße (Gegenfahrbahn),RFB 2,22.268,22.256,Blödlebachdurchlass 3,B190 017,1980,5,
bruecke,bruecke.341,8    -L 190 -    -G,L190-G,Vorarlberger Straße (Gegenfahrbahn),RFB 2,51.455,51.467,V43a Landgrabendurchlass,B190 046,2007,5,
bruecke,bruecke.535,8    -L 190 -    -G,L190-G,Vorarlberger Straße (Gegenfahrbahn),RFB 2,5.606,5.501,W27L Überführung der B190,A 14 127 L,1980,5,
bruecke,bruecke.80,8    -L 191a-    -,L191a,Liechtensteiner Straße,RFB 1,0,0.017,Fußgängerunterführung Bärenkreuzung,B190 021,1974,9,
bruecke,bruecke.151,8    -L 191a-    -,L191a,Liechtensteiner Straße,RFB 1,0.406,0.418,Hämmerle Verbindungskanal,B191 006,1924,9,
bruecke,bruecke.232,8    -L 191a-    -,L191a,Liechtensteiner Straße,RFB 1,1.926,1.973,Fußgängerunterführung Tisis,B191 005,1979,9,
bruecke,bruecke.297,8    -L 191a-    -,L191a,Liechtensteiner Straße,RFB 1,0.132,0.138,Fußgängerunterführung Hirschgraben,B191 001,1973,9,
bruecke,bruecke.397,8    -L 191a-    -,L191a,Liechtensteiner Straße,RFB 1,0.363,0.382,Fußgängerunterführung Keckgründe (unterer Hirschgraben bei Garzon),B191 002,1973,9,
bruecke,bruecke.564,8    -L 191a-    -,L191a,Liechtensteiner Straße,RFB 1,0.418,0.467,Montfortbrücke,B191 003,1974,9,
bruecke,bruecke.50,8    -L 192 -    -,L192,Gargellener Straße,RFB 1,9.449,9.467,Gargellenbachbrücke,B192 012,1969,9,
bruecke,bruecke.96,8    -L 192 -    -,L192,Gargellener Straße,RFB 1,5.62,5.661,Suggadinbachbrücke 1,B192 006,1957,9,
bruecke,bruecke.179,8    -L 192 -    -,L192,Gargellener Straße,RFB 1,2.614,2.636,Klehenztobelbrücke,B192 003,1967,9,
bruecke,bruecke.189,8    -L 192 -    -,L192,Gargellener Straße,RFB 1,0,0,Leitungsträgerbrücke,B192 006a,,9,
bruecke,bruecke.215,8    -L 192 -    -,L192,Gargellener Straße,RFB 1,0.078,0.113,Illbrücke Badmunt,B192 001,1917,9,
bruecke,bruecke.247,8    -L 192 -    -,L192,Gargellener Straße,RFB 1,6.106,6.142,Valiserabrücke,B192 007,2012,9,
bruecke,bruecke.258,8    -L 192 -    -,L192,Gargellener Straße,RFB 1,9.94,9.963,Valzifenzbachbrücke,B192 013,1971,9,
bruecke,bruecke.266,8    -L 192 -    -,L192,Gargellener Straße,RFB 1,7.594,7.607,Fidelisbachbrücke,B192 015,2006,9,
bruecke,bruecke.324,8    -L 192 -    -,L192,Gargellener Straße,RFB 1,7.001,7.025,Sarottlatobelbrücke,B192 009,2005,9,
