typ_bw,FID,rvs_str,key_str,bez_str,richtung_str,km_von,km_bis,bez_bw,nr_bw,baujahr_bw,breite_bw,hoehe_bw
bruecke,bruecke.373,8    -L 192 -    -,L192,Gargellener Straße,RFB 1,8.567,8.584,Röbibachbrücke,B192 010,1989,9,
bruecke,bruecke.405,8    -L 192 -    -,L192,Gargellener Straße,RFB 1,0.063,0.073,Radwegunterführung Badmunt,B192 014,2000,9,
bruecke,bruecke.427,8    -L 192 -    -,L192,Gargellener Straße,RFB 1,2.829,2.869,Krafttobelbrücke,B192 004,1937,9,
bruecke,bruecke.454,8    -L 192 -    -,L192,Gargellener Straße,RFB 1,6.726,6.734,"Fischbachbrücke LW 2,50",B192 017,2006,9,
bruecke,bruecke.470,8    -L 192 -    -,L192,Gargellener Straße,RFB 1,2.341,2.372,Gweilbachbrücke,B192 002,1988,9,
bruecke,bruecke.486,8    -L 192 -    -,L192,Gargellener Straße,RFB 1,8.843,8.854,Rongbachbrücke,B192 011,1990,9,
bruecke,bruecke.503,8    -L 192 -    -,L192,Gargellener Straße,RFB 1,7.29,7.303,"Plattenbrücke LW 2,50",B192 016,2006,9,
bruecke,bruecke.632,8    -L 192 -    -,L192,Gargellener Straße,RFB 1,6.605,6.637,Suggadinbachbrücke 2,B192 008,1967,9,
bruecke,bruecke.669,8    -L 192 -    -,L192,Gargellener Straße,RFB 1,5.44,5.454,Tiefgrabenbrücke,B192 005,1958,9,
bruecke,bruecke.8,8    -L 193 -    -,L193,Faschinastraße,RFB 1,38.541,38.594,Bregenzerachbrücke Au,B193 045,1980,7.2,
bruecke,bruecke.14,8    -L 193 -    -,L193,Faschinastraße,RFB 1,18.412,18.45,Rüfanerbachbrücke,B193 019,1900,7.2,
bruecke,bruecke.37,8    -L 193 -    -,L193,Faschinastraße,RFB 1,13.842,13.867,Eschtobelbrücke,B193 014,1957,7.2,
bruecke,bruecke.44,8    -L 193 -    -,L193,Faschinastraße,RFB 1,32.095,32.145,Gaistobelbrücke (Laubenbach),B193 033,1954,7.2,
bruecke,bruecke.58,8    -L 193 -    -,L193,Faschinastraße,RFB 1,27.84,27.86,Oberdamülserbachdurchlass,B193 028,1982,7.2,
bruecke,bruecke.74,8    -L 193 -    -,L193,Faschinastraße,RFB 1,33.478,33.513,Kiesgrubenbrücke,B193 037,1969,7.2,
bruecke,bruecke.88,8    -L 193 -    -,L193,Faschinastraße,RFB 1,16.364,16.397,Ladritschbrücke,B193 017,1880,7.2,
bruecke,bruecke.110,8    -L 193 -    -,L193,Faschinastraße,RFB 1,15.446,15.465,Fischbrücke,B193 016,1954,7.2,
bruecke,bruecke.120,8    -L 193 -    -,L193,Faschinastraße,RFB 1,12.938,13.019,Hangbrücke 1,B193 012,1968,7.2,
bruecke,bruecke.133,8    -L 193 -    -,L193,Faschinastraße,RFB 1,33.915,33.935,Spargewölbe Prof 82-84,B193 048,1954,7.2,
bruecke,bruecke.143,8    -L 193 -    -,L193,Faschinastraße,RFB 1,32.316,32.341,Argenwaldbrücke,B193 034,1959,7.2,
bruecke,bruecke.173,8    -L 193 -    -,L193,Faschinastraße,RFB 1,4.081,4.123,Lutzbrücke,B193 003,1946,7.2,
bruecke,bruecke.181,8    -L 193 -    -,L193,Faschinastraße,RFB 1,33.961,33.995,Stucklitobelbrücke,B193 039,1954,7.2,
bruecke,bruecke.187,8    -L 193 -    -,L193,Faschinastraße,RFB 1,13.48,13.497,Litzentobelbrücke,B193 013,1932,7.2,
bruecke,bruecke.207,8    -L 193 -    -,L193,Faschinastraße,RFB 1,28.632,28.802,Krumbachbrücke,B193 030,1983,7.2,
bruecke,bruecke.217,8    -L 193 -    -,L193,Faschinastraße,RFB 1,36.872,36.913,Argenbachbrücke,B193 044,1962,7.2,
bruecke,bruecke.224,8    -L 193 -    -,L193,Faschinastraße,RFB 1,20.071,20.089,Rohrdurchlass Buchholzgraben,B193 022,1973,7.2,
bruecke,bruecke.273,8    -L 193 -    -,L193,Faschinastraße,RFB 1,34.739,34.772,Ledertobelbrücke,B193 041,1972,7.2,
bruecke,bruecke.279,8    -L 193 -    -,L193,Faschinastraße,RFB 1,11.699,11.705,Gehsteigüberdeckung Durchlasseinlaufbauwerk,B193 050,1999,7.2,
bruecke,bruecke.288,8    -L 193 -    -,L193,Faschinastraße,RFB 1,7.13,7.175,Schloßtobelbrücke,B193 007,1998,7.2,
bruecke,bruecke.305,8    -L 193 -    -,L193,Faschinastraße,RFB 1,32.809,32.855,Hangbrücke 2,B193 035,1969,7.2,
bruecke,bruecke.311,8    -L 193 -    -,L193,Faschinastraße,RFB 1,23.233,23.261,Angerlitterbrücke,B193 025,1968,7.2,
bruecke,bruecke.318,8    -L 193 -    -,L193,Faschinastraße,RFB 1,1.214,1.26,Mühlbachdurchlass,B193 002,1992,7.2,
bruecke,bruecke.333,8    -L 193 -    -,L193,Faschinastraße,RFB 1,35.596,35.624,Wiesbachbrücke,B193 042,1963,7.2,
bruecke,bruecke.357,8    -L 193 -    -,L193,Faschinastraße,RFB 1,18.264,18.306,Türtschbrücke,B193 018,1938,7.2,
bruecke,bruecke.365,8    -L 193 -    -,L193,Faschinastraße,RFB 1,20.31,20.393,Kehrenbrücke,B193 023,1975,7.2,
bruecke,bruecke.377,8    -L 193 -    -,L193,Faschinastraße,RFB 1,29.76,29.841,Plattentobelbrücke,B193 031,2011,7.2,
bruecke,bruecke.389,8    -L 193 -    -,L193,Faschinastraße,RFB 1,19.617,19.779,Atzibachbrücke,B193 021,1974,7.2,
bruecke,bruecke.419,8    -L 193 -    -,L193,Faschinastraße,RFB 1,4.189,4.203,Brücke über die Druckrohrleitung der VKW,B193 004,1958,7.2,
bruecke,bruecke.442,8    -L 193 -    -,L193,Faschinastraße,RFB 1,33.68,33.743,Großtobelbrücke,B193 038,1957,7.2,
bruecke,bruecke.448,8    -L 193 -    -,L193,Faschinastraße,RFB 1,31.094,31.116,Bertschtobelbrücke,B193 032,1952,7.2,
bruecke,bruecke.462,8    -L 193 -    -,L193,Faschinastraße,RFB 1,24.198,24.239,Fadtobelbrücke,B193 026,1974,7.2,
bruecke,bruecke.478,8    -L 193 -    -,L193,Faschinastraße,RFB 1,9.448,9.55,Rottobelbrücke,B193 008,2001,7.2,
bruecke,bruecke.494,8    -L 193 -    -,L193,Faschinastraße,RFB 1,5.17,5.179,Schwarzbachbrücke 1,B193 005,1953,7.2,
bruecke,bruecke.517,8    -L 193 -    -,L193,Faschinastraße,RFB 1,33.594,33.602,Spargewölbe Prof 18,B193 049,1954,7.2,
bruecke,bruecke.528,8    -L 193 -    -,L193,Faschinastraße,RFB 1,5.861,5.884,Schwarzbachbrücke 2,B193 006,1837,7.2,
bruecke,bruecke.550,8    -L 193 -    -,L193,Faschinastraße,RFB 1,14.697,14.715,Spargewölbe,B193 015,1954,7.2,
bruecke,bruecke.557,8    -L 193 -    -,L193,Faschinastraße,RFB 1,0.603,0.622,Radwegunterführung,B193 047,2003,7.2,
bruecke,bruecke.572,8    -L 193 -    -,L193,Faschinastraße,RFB 1,33.392,33.407,Gerstenbachbrücke,B193 036,1969,7.2,
bruecke,bruecke.578,8    -L 193 -    -,L193,Faschinastraße,RFB 1,12.728,12.768,Mühletobelbrücke,B193 011,1968,7.2,
bruecke,bruecke.609,8    -L 193 -    -,L193,Faschinastraße,RFB 1,0.825,0.963,W21/22 Überführung der B193,A 14 122,1992,7.2,
bruecke,bruecke.618,8    -L 193 -    -,L193,Faschinastraße,RFB 1,34.167,34.23,Mülsertobelbrücke,B193 040,1957,7.2,
bruecke,bruecke.625,8    -L 193 -    -,L193,Faschinastraße,RFB 1,18.483,18.527,Hangbodenbrücke,B193 020,1960,7.2,
bruecke,bruecke.635,8    -L 193 -    -,L193,Faschinastraße,RFB 1,20.693,20.76,Buchholzbrücke,B193 024,1975,7.2,
bruecke,bruecke.643,8    -L 193 -    -,L193,Faschinastraße,RFB 1,10.759,10.846,Hölltobelbrücke,B193 009,2017,7.2,
bruecke,bruecke.654,8    -L 193 -    -,L193,Faschinastraße,RFB 1,36.133,36.164,Riedbachbrücke,B193 043,1962,7.2,
bruecke,bruecke.662,8    -L 193 -    -,L193,Faschinastraße,RFB 1,12.198,12.293,Rüfitobelbrücke,B193 010,1970,7.2,
bruecke,bruecke.82,8    -L 197 -    -,L197,Arlbergstraße,RFB 1,16.27,16.285,Grätatöbelebrücke,B197 006,1962,8,
bruecke,bruecke.104,8    -L 197 -    -,L197,Arlbergstraße,RFB 1,16.131,16.162,Langwiesbrücke,B197 005,2003,8,
bruecke,bruecke.488,8    -L 197 -    -,L197,Arlbergstraße,RFB 1,13.87,13.917,Rauzbachbrücke,B197 002,1999,8,
bruecke,bruecke.544,8    -L 197 -    -,L197,Arlbergstraße,RFB 1,12.174,12.19,Brücke in der oberen hohen Mauer,B197 001,1900,8,
bruecke,bruecke.137,8    -L 197 -    -D,L197-D,Arlbergstraße (Doppelkilometer),RFB 1,14.148,14.177,Valfagehrbachdurchlass,B197 003,1994,8,
bruecke,bruecke.230,8    -L 197 -    -D,L197-D,Arlbergstraße (Doppelkilometer),RFB 1,14.43,14.447,Viehbrücke,B197 015,2016,8,
bruecke,bruecke.24,8    -L 198 -    -,L198,Lechtalstraße,RFB 1,14.613,14.668,Rüfetobelbrücke,B198 021,1905,6,
bruecke,bruecke.30,8    -L 198 -    -,L198,Lechtalstraße,RFB 1,5.031,5.052,Zweite Zürsbachbrücke,B198 009,1951,6,
bruecke,bruecke.38,8    -L 198 -    -,L198,Lechtalstraße,RFB 1,9.226,9.251,Mühlebrücke,B198 014,1956,6,
bruecke,bruecke.52,8    -L 198 -    -,L198,Lechtalstraße,RFB 1,17.728,17.753,Krumbachbrücke (Grenze),B198 025,1907,6,
bruecke,bruecke.86,8    -L 198 -    -,L198,Lechtalstraße,RFB 1,5.79,5.809,Monzabonbachbrücke,B198 011,2009,6,
bruecke,bruecke.157,8    -L 198 -    -,L198,Lechtalstraße,RFB 1,9.687,9.693,Fußgängerunterführung Hotel Krone,B198 031,2011,6,
bruecke,bruecke.167,8    -L 198 -    -,L198,Lechtalstraße,RFB 1,8.71,8.743,Eberabrücke,B198 012,1956,6,
bruecke,bruecke.175,8    -L 198 -    -,L198,Lechtalstraße,RFB 1,14.117,14.155,Wangtobelbrücke,B198 020,1905,6,
bruecke,bruecke.199,8    -L 198 -    -,L198,Lechtalstraße,RFB 1,2.585,2.602,Brücke über den Stubenbach,B198 005,1939,6,
bruecke,bruecke.251,8    -L 198 -    -,L198,Lechtalstraße,RFB 1,10.144,10.158,Burgtobelbrücke,B198 017,1959,6,
bruecke,bruecke.268,8    -L 198 -    -,L198,Lechtalstraße,RFB 1,15.103,15.15,Apriltobelbrücke,B198 023,1949,6,
bruecke,bruecke.281,8    -L 198 -    -,L198,Lechtalstraße,RFB 1,4.447,4.453,Fußg Unterführung Hotel Zürersee/Alpenrose,B198 029,2005,6,
bruecke,bruecke.289,8    -L 198 -    -,L198,Lechtalstraße,RFB 1,9.815,9.893,Tiefgarage mit Verbindungstunnel,B198 041,2019,6,
bruecke,bruecke.350,8    -L 198 -    -,L198,Lechtalstraße,RFB 1,2.168,2.184,Spargewölbe 1,B198 027,1935,6,
bruecke,bruecke.359,8    -L 198 -    -,L198,Lechtalstraße,RFB 1,2.248,2.289,Untere Flexenkopfbrücke,B198 003,1920,6,
bruecke,bruecke.375,8    -L 198 -    -,L198,Lechtalstraße,RFB 1,12.099,12.154,Gaisbachbrücke,B198 018,1905,6,
bruecke,bruecke.382,8    -L 198 -    -,L198,Lechtalstraße,RFB 1,10.057,10.118,Lechlandbrücke,B198 016,1959,6,
bruecke,bruecke.407,8    -L 198 -    -,L198,Lechtalstraße,RFB 1,13.159,13.193,Karbachbrücke,B198 019,1905,6,
bruecke,bruecke.413,8    -L 198 -    -,L198,Lechtalstraße,RFB 1,2.495,2.507,Spargewölbe 2,B198 028,1935,6,
bruecke,bruecke.435,8    -L 198 -    -,L198,Lechtalstraße,RFB 1,4.929,4.954,Erste Zürsbachbrücke,B198 008,1951,6,
bruecke,bruecke.456,8    -L 198 -    -,L198,Lechtalstraße,RFB 1,4.85,4.862,Schröflebachbrücke,B198 007,2007,6,
bruecke,bruecke.481,8    -L 198 -    -,L198,Lechtalstraße,RFB 1,14.754,14.783,Glattecktobelbrücke,B198 022,1905,6,
bruecke,bruecke.492,8    -L 198 -    -,L198,Lechtalstraße,RFB 1,5.752,5.782,Dritte Zürsbachbrücke,B198 010,2009,6,
bruecke,bruecke.511,8    -L 198 -    -,L198,Lechtalstraße,RFB 1,8.85,8.893,Mühlelochbrücke,B198 013,1910,6,
bruecke,bruecke.521,8    -L 198 -    -,L198,Lechtalstraße,RFB 1,9.376,9.403,Omesbrücke,B198 015,1956,6,
bruecke,bruecke.533,8    -L 198 -    -,L198,Lechtalstraße,RFB 1,9.543,9.555,Überdeckung Krachertobeldurchlass für Gehsteigkonstruktion,B198 039,1965,6,
bruecke,bruecke.586,8    -L 198 -    -,L198,Lechtalstraße,RFB 1,2.304,2.358,Obere Flexenkopfbrücke,B198 004,1938,6,
bruecke,bruecke.594,8    -L 198 -    -,L198,Lechtalstraße,RFB 1,17.276,17.351,Hangbrücke,B198 024,1971,6,
bruecke,bruecke.598,8    -L 198 -    -,L198,Lechtalstraße,RFB 1,2.055,2.084,Hölltobelbrücke,B198 002,2009,6,
bruecke,bruecke.600,8    -L 198 -    -,L198,Lechtalstraße,RFB 1,3.007,3.02,Dörlisbodenbrücke,B198 006,1951,6,
bruecke,bruecke.2,8    -L   2 -    -,L2,Langener Straße,RFB 1,1.453,1.508,Fallenderbachbrücke,L002 001,1977,7.5,
bruecke,bruecke.76,8    -L   2 -    -,L2,Langener Straße,RFB 1,13.976,13.991,Kesselbachbrücke (Grenze),L002 013,1907,7.5,
bruecke,bruecke.131,8    -L   2 -    -,L2,Langener Straße,RFB 1,12.272,12.278,Durchlass Weißenhuberbach,L002 014,2000,7.5,
bruecke,bruecke.234,8    -L   2 -    -,L2,Langener Straße,RFB 1,10.744,10.759,Viehdurchlass 4,L002 012,1982,7.5,
bruecke,bruecke.315,8    -L   2 -    -,L2,Langener Straße,RFB 1,0.2,0.74,Überführung der L2 über den Citytunnel,A 14 T02,,7.5,
bruecke,bruecke.429,8    -L   2 -    -,L2,Langener Straße,RFB 1,5.077,5.105,Schülenbachdurchlass,L002 007,1961,7.5,
bruecke,bruecke.437,8    -L   2 -    -,L2,Langener Straße,RFB 1,2.801,2.874,Kusterbergbrücke,L002 003,1980,7.5,
bruecke,bruecke.472,8    -L   2 -    -,L2,Langener Straße,RFB 1,4.967,5.017,Hocheckbrücke,L002 006,1962,7.5,
bruecke,bruecke.538,8    -L   2 -    -,L2,Langener Straße,RFB 1,7.913,7.932,Viehdurchlass 3,L002 010,1981,7.5,
bruecke,bruecke.580,8    -L   2 -    -,L2,Langener Straße,RFB 1,6.743,6.78,Wirtatobelbrücke,L002 009,1954,7.5,
bruecke,bruecke.647,8    -L   2 -    -,L2,Langener Straße,RFB 1,10.236,10.347,Leckenbachbrücke,L002 011,1981,7.5,
bruecke,bruecke.671,8    -L   2 -    -,L2,Langener Straße,RFB 1,6.128,6.171,Hangbrücke,L002 008,1969,7.5,
bruecke,bruecke.98,8    -L  20 -    -,L20,Dorener Straße,RFB 1,6.324,6.329,Eyenbachbrücke (Grenze),L020 002,1920,7.5,
bruecke,bruecke.505,8    -L  20 -    -,L20,Dorener Straße,RFB 1,1.008,1.025,Tobelbrücke,L020 001,1953,7.5,
bruecke,bruecke.16,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,29.961,29.986,Fluhbachbrücke,B200 026,1975,9,
bruecke,bruecke.18,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,47.013,47.08,Bregenzerachbrücke beim Felderbrünnele,B200 042,1965,9,
bruecke,bruecke.40,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,53.929,53.947,Litzetobeldurchlass,B200 052,1986,9,
bruecke,bruecke.46,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,45.472,45.508,Bodenbrücke,B200 038,1960,9,
bruecke,bruecke.68,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,5.315,5.38,Schwarzachbrücke,B200 083,2007,9,
bruecke,bruecke.90,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,54.919,54.966,Seebachbrücke 2,B200 055,1987,9,
bruecke,bruecke.116,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,52.815,52.931,Tannbergbrücke,B200 049,1935,9,
bruecke,bruecke.121,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,22.495,22.5,Kellengrabendurchlass,B200 074,2005,9,
bruecke,bruecke.125,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,17.734,17.77,Pfisterbachbrücke,B200 019,1970,9,
bruecke,bruecke.144,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,45.289,45.32,Schrecksbachbrücke,B200 037,1992,9,
bruecke,bruecke.146,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,22.789,22.815,Viedurchlass Objekt V10,B200 075,2005,9,
bruecke,bruecke.153,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,15.675,15.758,Hangbrücke Tuppen 1,B200 013,1976,9,
bruecke,bruecke.155,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,25.415,25.428,Holzsteinbachbrücke,B200 022,1972,9,
bruecke,bruecke.161,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,16.315,16.44,Hangbrücke Tuppen 4,B200 016,1976,9,
bruecke,bruecke.169,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,59.725,59.737,Viehdurchlass Drexel,B200 064,1938,9,
bruecke,bruecke.190,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,54.726,54.879,Litzetobelbrücke,B200 054,1988,9,
bruecke,bruecke.205,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,13.505,13.518,Spargewölbe-Auslaufbauwerk Rohrdurchlass,B200 091,1952,9,
bruecke,bruecke.208,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,24.735,24.671,Sporenbrücke,B200 021,1972,9,
bruecke,bruecke.210,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,12.4,12.428,Gewölbedurchlass 3 (Froisbach),B200 069,1905,9,
bruecke,bruecke.227,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,27.041,27.073,Zubringerunterführung,B200 023,1975,9,
bruecke,bruecke.236,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,47.441,47.506,Aufgelöste Stützmauer Prof 33-42 (Halbbrücke),B200 085,1959,9,
bruecke,bruecke.245,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,0.032,0.04,Radwegunterführung Pfeiler L200,B200 078,2008,9,
bruecke,bruecke.260,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,50.156,50.225,Wasserfallbrücke,B200 045,1963,9,
bruecke,bruecke.262,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,27.087,27.119,Brücke über die  Wälderbahn,B200 024,1975,9,
bruecke,bruecke.276,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,53.599,53.647,Heimbodenbrücke,B200 050,1986,9,
bruecke,bruecke.290,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,39.674,39.695,Jagdhausenbrücke,B200 033,1967,9,
bruecke,bruecke.293,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,48.929,48.991,Hopfrebenerbachbrücke,B200 043,1959,9,
bruecke,bruecke.300,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,15.79,16.151,Hangbrücke Tuppen 2,B200 014,1976,9,
bruecke,bruecke.307,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,54.238,54.367,Kehrenbrücke,B200 053,1988,9,
bruecke,bruecke.313,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,13.465,13.489,Müselbachergraben,B200 010,1952,9,
bruecke,bruecke.320,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,45.656,45.72,Himmelriesebrücke,B200 039,1960,9,
bruecke,bruecke.326,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,15.393,15.424,Vogelkennerbachbrücke,B200 012,1974,9,
bruecke,bruecke.335,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,60.773,60.809,Krumbachbrücke,B200 067,1948,9,
bruecke,bruecke.343,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,0.788,0.828,Ochsenmahddurchlass,B200 080,2008,9,
bruecke,bruecke.353,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,59.071,59.107,Bergundbachbrücke,B200 062,1938,9,
bruecke,bruecke.367,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,56.419,56.445,Steinigwiesdurchlass,B200 059,1951,9,
bruecke,bruecke.390,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,42.791,42.808,Schrannebachbrücke,B200 036,1950,9,
bruecke,bruecke.392,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,31.258,31.411,Bregenzerachbrücke Mellau,B200 028,1975,9,
bruecke,bruecke.399,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,34.008,34.035,Engebrücke,B200 029,1977,9,
bruecke,bruecke.401,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,30.088,30.119,Simonsbachbrücke,B200 027,1975,9,
bruecke,bruecke.420,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,45.886,45.939,Bregenzerachbrücke E Werk,B200 040,1965,9,
bruecke,bruecke.422,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,46.008,46.024,Sennauerbrücke,B200 041,1959,9,
bruecke,bruecke.444,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,53.842,53.894,Seebachbrücke 1,B200 051,1987,9,
bruecke,bruecke.447,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,14.975,15.105,Maldonerbachbrücke,B200 011,2018,9,
bruecke,bruecke.450,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,17.039,17.058,Schmittenbachbrücke,B200 018,1970,9,
bruecke,bruecke.464,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,58.155,58.174,Seebachdurchlass,B200 060,1951,9,
bruecke,bruecke.496,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,27.123,27.176,Rohrleitung Dürrenberggraben,B200 092,2006,9,
bruecke,bruecke.497,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,41.333,41.365,Rehmerbachbrücke,B200 035,1964,9,
bruecke,bruecke.513,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,55.624,55.839,Nessleggbrücke,B200 058,1986,9,
bruecke,bruecke.524,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,62.594,62.606,Wolfseggbachbrücke,B200 068,1937,9,
bruecke,bruecke.529,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,50.257,50.352,Hangbrücke 1,B200 046,1963,9,
bruecke,bruecke.531,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,35.444,35.45,Wilddurchlass 1 VÖST K10,B200 070,1977,9,
bruecke,bruecke.546,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,55.064,55.161,Bliesehangbrücke,B200 057,1986,9,
bruecke,bruecke.552,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,16.44,16.521,Tuppenbrücke,B200 017,1976,9,
bruecke,bruecke.558,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,40.648,40.663,Achbachbrücke,B200 034,1964,9,
bruecke,bruecke.560,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,50.419,50.461,Hangbrücke 2,B200 047,1962,9,
bruecke,bruecke.567,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,16.167,16.271,Hangbrücke Tuppen 3,B200 015,1977,9,
bruecke,bruecke.574,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,51.491,51.57,Unterbodenbrücke,B200 048,1982,9,
bruecke,bruecke.611,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,10.3,10.308,Viehdurchlass 1,B200 009,1982,9,
bruecke,bruecke.613,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,47.5,47.563,aufgelöste Stützmauer Prof 42-51 (Halbbrücke),B200 086,1959,9,
bruecke,bruecke.626,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,49.928,49.955,Hummelwaldbrücke,B200 044,1962,9,
bruecke,bruecke.628,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,36.886,36.905,Höllbachbrücke,B200 031,1977,9,
bruecke,bruecke.663,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,49.718,49.778,Riesebrücke,B200 072,1963,9,
bruecke,bruecke.665,8    -L 200 -    -,L200,Bregenzerwaldstraße,RFB 1,36.623,36.629,Wilddurchlass 2 VÖST K10,B200 071,1977,9,
