typ_bw,FID,rvs_str,key_str,bez_str,richtung_str,km_von,km_bis,bez_bw,nr_bw,baujahr_bw,breite_bw,hoehe_bw
bruecke,bruecke.112,8    -L 200 -    -D,L200-D,Bregenzerwaldstraße,RFB 1,21.44,21.461,Brücke über die Druckrohrleitung,B200 020,2003,9,
bruecke,bruecke.10,8    -L 201 -    -,L201,Kleinwalsertalstraße,RFB 1,1.078,1.09,Weißenbachbrücke,B201 007,1954,8.5,
bruecke,bruecke.60,8    -L 201 -    -,L201,Kleinwalsertalstraße,RFB 1,1.757,1.808,Buchenbachbrücke,B201 009,1954,8.5,
bruecke,bruecke.106,8    -L 201 -    -,L201,Kleinwalsertalstraße,RFB 1,0,0.025,Schanztobelbrücke (Grenze),B201 001,1956,8.5,
bruecke,bruecke.139,8    -L 201 -    -,L201,Kleinwalsertalstraße,RFB 1,0.323,0.344,Sophienbrücke,B201 003,1914,8.5,
bruecke,bruecke.219,8    -L 201 -    -,L201,Kleinwalsertalstraße,RFB 1,0.507,0.529,Karlesbubesbrücke,B201 004,1914,8.5,
bruecke,bruecke.283,8    -L 201 -    -,L201,Kleinwalsertalstraße,RFB 1,3.765,3.829,Schmiedtobelbrücke,B201 010,1994,8.5,
bruecke,bruecke.339,8    -L 201 -    -,L201,Kleinwalsertalstraße,RFB 1,8.891,8.906,Ahornbachbrücke,B201 014,1935,8.5,
bruecke,bruecke.384,8    -L 201 -    -,L201,Kleinwalsertalstraße,RFB 1,12.666,12.699,Rufalabachbrücke,B201 013,1966,8.5,
bruecke,bruecke.415,8    -L 201 -    -,L201,Kleinwalsertalstraße,RFB 1,0.654,0.698,Michelesbrücke,B201 005,1955,8.5,
bruecke,bruecke.473,8    -L 201 -    -,L201,Kleinwalsertalstraße,RFB 1,5.279,5.306,Zwerenbachbrücke,B201 011,2000,8.5,
bruecke,bruecke.602,8    -L 201 -    -,L201,Kleinwalsertalstraße,RFB 1,5.484,5.583,Breitachbrücke,B201 012,2002,8.5,
bruecke,bruecke.621,8    -L 201 -    -,L201,Kleinwalsertalstraße,RFB 1,0.268,0.302,Schanzeggbrücke,B201 002,1914,8.5,
bruecke,bruecke.32,8    -L 202 -    -,L202,Schweizer Straße,RFB 1,4.983,5.003,Lauterachbrücke,B202 005,2008,12.8,
bruecke,bruecke.71,8    -L 202 -    -,L202,Schweizer Straße,RFB 1,6.283,6.315,Lustenauer Kanalbrücke,B202 012,1968,12.8,
bruecke,bruecke.134,8    -L 202 -    -,L202,Schweizer Straße,RFB 1,6.19,6.25,Dornbirnerachbrücke,B202 011,1968,12.8,
bruecke,bruecke.201,8    -L 202 -    -,L202,Schweizer Straße,RFB 1,4.052,4.082,Fußgängerunterführung Eschlestraße,B202 018,1992,12.8,
bruecke,bruecke.241,8    -L 202 -    -,L202,Schweizer Straße,RFB 1,10.498,10.53,Brücke Alter Rhein (Grenze),B202 014,2017,12.8,
bruecke,bruecke.254,8    -L 202 -    -,L202,Schweizer Straße,RFB 1,2.953,3.081,Bregenzerachbrücke bei Hard,B202 003,2003,12.8,
bruecke,bruecke.361,8    -L 202 -    -,L202,Schweizer Straße,RFB 1,5.638,5.667,Unterführung  Erlachstraße,B202 008,1981,12.8,
bruecke,bruecke.410,8    -L 202 -    -,L202,Schweizer Straße,RFB 1,5.21,5.215,Fußgängerunterführung Erlengrund,B202 006,1971,12.8,
bruecke,bruecke.432,8    -L 202 -    -,L202,Schweizer Straße,RFB 1,6.742,6.762,Radwegunterführung,B202 017,1986,12.8,
bruecke,bruecke.458,8    -L 202 -    -,L202,Schweizer Straße,RFB 1,6.163,6.169,Hardergrabenbrücke,B202 010,1939,12.8,
bruecke,bruecke.540,8    -L 202 -    -,L202,Schweizer Straße,RFB 1,5.808,5.828,Birkengrabenbrücke,B202 009,1939,12.8,
bruecke,bruecke.569,8    -L 202 -    -,L202,Schweizer Straße,RFB 1,5.457,5.48,Gerberbachbrücke,B202 007,1939,12.8,
bruecke,bruecke.589,8    -L 202 -    -,L202,Schweizer Straße,RFB 1,6.467,6.734,Rheinbrücke Hard - Fußach,B202 013,1972,12.8,
bruecke,bruecke.637,8    -L 202 -    -,L202,Schweizer Straße,RFB 1,4.11,4.145,Quellenbachbrücke,B202 004,2006,12.8,
bruecke,bruecke.657,8    -L 202 -    -,L202,Schweizer Straße,RFB 1,2.769,2.825,Fußgängerunterführung Prälatendamm,B202 002,1975,12.8,
bruecke,bruecke.54,8    -L 203 -    -,L203,Rheinstraße,RFB 1,13.366,13.387,Rheindorfer - Kanalbrücke,B203 010,1935,8,
bruecke,bruecke.164,8    -L 203 -    -,L203,Rheinstraße,RFB 1,2.208,2.223,Emserachbrücke,B203 002,1933,8,
bruecke,bruecke.248,8    -L 203 -    -,L203,Rheinstraße,RFB 1,4.652,4.67,Ermenbachbrücke,B203 005,1930,8,
bruecke,bruecke.347,8    -L 203 -    -,L203,Rheinstraße,RFB 1,4.069,4.094,Sohlgrabenbrücke,B203 004,1998,8,
bruecke,bruecke.379,8    -L 203 -    -,L203,Rheinstraße,RFB 1,7.544,7.566,Diepoldsauer - Kanalbrücke,B203 008,1926,8,
bruecke,bruecke.439,8    -L 203 -    -,L203,Rheinstraße,RFB 1,3.884,3.946,Stöcklabrücke,B203 003,2004,8,
bruecke,bruecke.490,8    -L 203 -    -,L203,Rheinstraße,RFB 1,5.804,5.868,V62 Überführung der L203,A 14 059,1970,8,
bruecke,bruecke.615,8    -L 203 -    -,L203,Rheinstraße,RFB 1,5.528,5.62,Koblacher Kanalbrücke,B203 006,1969,8,
bruecke,bruecke.84,8    -L 204 -    -,L204,Lustenauer Straße,RFB 1,6.606,6.782,Rheinbrücke Lustenau - Au (Grenze),B204 010,1957,8,
bruecke,bruecke.302,8    -L 204 -    -,L204,Lustenauer Straße,RFB 1,1.156,1.175,Fußgängerunterführung Schoren,B204 001,1970,8,
bruecke,bruecke.674,8    -L 204 -    -,L204,Lustenauer Straße,RFB 1,6.579,6.605,Unterführung der Dammstraße,B204 009,1956,8,
bruecke,bruecke.5,8    -L 204 -    -E,L204-E,Lustenauer Straße (Einbahn),RFB 1,4.656,4.66,Staldenbachbrücke,B204 006,1980,8,
bruecke,bruecke.26,8    -L 204 -    -E,L204-E,Lustenauer Straße (Einbahn),RFB 1,4.663,4.678,Wirtschaftswegunterführung RRFB,B204 007R,1978,8,
bruecke,bruecke.183,8    -L 204 -    -E,L204-E,Lustenauer Straße (Einbahn),RFB 1,4.477,4.521,Koblacherkanalbrücke RRFB,B204 005R,1979,8,
bruecke,bruecke.237,8    -L 204 -    -E,L204-E,Lustenauer Straße (Einbahn),RFB 1,5.188,5.194,Scheibenbachdurchlass,B204 008,1980,8,
bruecke,bruecke.270,8    -L 204 -    -E,L204-E,Lustenauer Straße (Einbahn),RFB 1,3.863,3.869,Landgrabendurchlass,B204 004,1980,8,
bruecke,bruecke.518,8    -L 204 -    -E,L204-E,Lustenauer Straße (Einbahn),RFB 1,3.004,3.018,Wirtschaftswegdurchlass RRFB,B204 003R,1977,8,
bruecke,bruecke.101,8    -L 204 -    -G,L204-G,Lustenauer Straße (Gegenfahrbahn),RFB 2,3.863,3.869,Landgrabendurchlass,B204 004,1980,8,
bruecke,bruecke.194,8    -L 204 -    -G,L204-G,Lustenauer Straße (Gegenfahrbahn),RFB 2,5.193,5.187,Scheibenbachdurchlass,B204 008,1980,8,
bruecke,bruecke.328,8    -L 204 -    -G,L204-G,Lustenauer Straße (Gegenfahrbahn),RFB 2,4.66,4.656,Staldenbachbrücke,B204 006,1980,8,
bruecke,bruecke.508,8    -L 204 -    -G,L204-G,Lustenauer Straße (Gegenfahrbahn),RFB 2,3.018,3.003,Wirtschaftswegdurchlass LRFB,B204 003L,1977,8,
bruecke,bruecke.596,8    -L 204 -    -G,L204-G,Lustenauer Straße (Gegenfahrbahn),RFB 2,4.679,4.663,Wirtschaftswegunterführung LRFB,B204 007L,1978,8,
bruecke,bruecke.651,8    -L 204 -    -G,L204-G,Lustenauer Straße (Gegenfahrbahn),RFB 2,4.519,4.475,Koblacherkanalbrücke LRFB,B204 005L,1979,8,
bruecke,bruecke.65,8    -L 205 -    -,L205,Hittisauer Straße,RFB 1,11.688,11.893,Bärentobelbrücke,B205 003,1954,8,
bruecke,bruecke.231,8    -L 205 -    -,L205,Hittisauer Straße,RFB 1,15.027,15.09,Sägebachdurchlass,B205 004,1962,8,
bruecke,bruecke.372,8    -L 205 -    -,L205,Hittisauer Straße,RFB 1,0.148,0.168,Brücke über die L25,B205 001,1972,8,
bruecke,bruecke.396,8    -L 205 -    -,L205,Hittisauer Straße,RFB 1,16.415,16.441,Littenbachbrücke (Grenze),B205 005,1991,8,
bruecke,bruecke.631,8    -L 205 -    -,L205,Hittisauer Straße,RFB 1,0.677,1.067,Hochbrücke Lingenau,B205 002,1967,8,
bruecke,bruecke.21,8    -L  21 -    -,L21,Sulzberger Straße,RFB 1,2.785,2.915,Schönenbühlbrücke,L021 003,1978,8,
bruecke,bruecke.340,8    -L  21 -    -,L21,Sulzberger Straße,RFB 1,2.662,2.759,Hompmannsbrücke,L021 002,1979,8,
bruecke,bruecke.485,8    -L  21 -    -,L21,Sulzberger Straße,RFB 1,13.278,13.319,Gschwendbrücke (Weißach),L021 005,1979,8,
bruecke,bruecke.178,8    -L  22 -    -,L22,Riefensberger Straße,RFB 1,2.033,2.163,Auenbrücke,L022 002,1987,8,
bruecke,bruecke.316,8    -L  22 -    -,L22,Riefensberger Straße,RFB 1,2.484,2.612,Fenkernbachbrücke,L022 003,1983,8,
bruecke,bruecke.323,8    -L  22 -    -,L22,Riefensberger Straße,RFB 1,6.865,6.871,Jagdbachdurchlass,L022 005,1976,8,
bruecke,bruecke.469,8    -L  22 -    -,L22,Riefensberger Straße,RFB 1,0.648,0.697,Hechtbrücke,L022 001,1959,8,
bruecke,bruecke.502,8    -L  22 -    -,L22,Riefensberger Straße,RFB 1,4.274,4.332,Mühlbachbrücke,L022 004,1975,8,
bruecke,bruecke.150,8    -L  24 -    -,L24,Sibratsgfäller Straße,RFB 1,5.75,5.788,Fischbachbrücke,L024 002,1982,8,
bruecke,bruecke.424,8    -L  24 -    -,L24,Sibratsgfäller Straße,RFB 1,4.308,4.352,Plattendurchlass,L024 007,1978,8,
bruecke,bruecke.453,8    -L  24 -    -,L24,Sibratsgfäller Straße,RFB 1,8.214,8.232,Fugenbachbrücke (Grenze),L024 005,1910,8,
bruecke,bruecke.563,8    -L  24 -    -,L24,Sibratsgfäller Straße,RFB 1,7.69,7.728,Tobelbachbrücke,L024 004,1910,8,
bruecke,bruecke.49,8    -L  25 -    -,L25,Müselbacher Straße,RFB 1,1.592,1.615,Schmittenbachbrücke,L025 001,1930,8,
bruecke,bruecke.591,8    -L  25 -    -,L25,Müselbacher Straße,RFB 1,1.811,1.861,Langeneggerbrücke,L025 002,1902,8,
bruecke,bruecke.95,8    -L  26 -    -,L26,Egger Straße,RFB 1,2.274,2.461,Eselmühlbrücke,L026 002,1977,8,
bruecke,bruecke.242,8    -L  26 -    -,L26,Egger Straße,RFB 1,3.227,3.27,Losenbachbrücke,L026 003,1976,8,
bruecke,bruecke.296,8    -L  26 -    -,L26,Egger Straße,RFB 1,0.27,0.411,Fluhbrücke,L026 001,1974,8,
bruecke,bruecke.644,8    -L  26 -    -,L26,Egger Straße,RFB 1,3.77,3.795,Mühltobelbachdurchlass,L026 004,1976,8,
bruecke,bruecke.79,8    -L  28 -    -,L28,Bizauer Straße,RFB 1,2.117,2.153,Bizauerbachbrücke,L028 002,2002,8,
bruecke,bruecke.214,8    -L  28 -    -,L28,Bizauer Straße,RFB 1,0.023,0.097,Bayenbrücke,L028 001,1969,8,
bruecke,bruecke.426,8    -L  29 -    -,L29,Großdorfer Straße,RFB 1,1.018,1.031,Viehdurchlass,L029 003,1998,8,
bruecke,bruecke.534,8    -L  29 -    -,L29,Großdorfer Straße,RFB 1,2.774,3.149,Gschwendtobelbrücke,L029 002,1981,8,
bruecke,bruecke.583,8    -L  29 -    -,L29,Großdorfer Straße,RFB 1,0.088,0.114,Schmiedlebachbrücke,L029 001,1983,8,
bruecke,bruecke.128,8    -L   3 -    -,L3,Hofsteigstraße,RFB 1,6.854,6.866,Schlattgrabendurchlass,L003 005,1986,8,
bruecke,bruecke.158,8    -L   3 -    -,L3,Hofsteigstraße,RFB 1,1.298,1.304,Fußgängerunterführung Lauterach,L003 001,1972,12.5,
bruecke,bruecke.206,8    -L   3 -    -,L3,Hofsteigstraße,RFB 1,9.812,9.821,Haselstauderbachbrücke,L003 008,1967,12.5,
bruecke,bruecke.265,8    -L   3 -    -,L3,Hofsteigstraße,RFB 1,7.62,7.653,Minderachbrücke,L003 006,1938,12.5,
bruecke,bruecke.272,8    -L   3 -    -,L3,Hofsteigstraße,RFB 1,11.13,11.144,Fischbachbrücke,L003 009,1987,12.5,
bruecke,bruecke.404,8    -L   3 -    -,L3,Hofsteigstraße,RFB 1,8.273,8.294,Schwarzachbrücke,L003 007,1973,12.5,
bruecke,bruecke.501,8    -L   3 -    -,L3,Hofsteigstraße,RFB 1,5.17,5.18,Ippachbrücke,L003 015,2014,12.5,
bruecke,bruecke.608,8    -L   3 -    -,L3,Hofsteigstraße,RFB 1,9.095,9.123,Überquerung Achraintunnel,L003 013,2007,12.5,
bruecke,bruecke.668,8    -L   3 -    -,L3,Hofsteigstraße,RFB 1,6.672,6.689,Rickenbachbrücke,L003 004,1973,12.5,
bruecke,bruecke.78,8    -L   4 -    -,L4,Vorderwälder Straße,RFB 1,2.032,2.055,Standbachbrücke,L004 003,2014,7.5,
bruecke,bruecke.212,8    -L   4 -    -,L4,Vorderwälder Straße,RFB 1,8.251,8.256,Gehsteigbrücke (Viehdurchlass),L004 005a,1994,7.5,
bruecke,bruecke.332,8    -L   4 -    -,L4,Vorderwälder Straße,RFB 1,1.295,1.338,Rotachbrücke,L004 002,1951,7.5,
bruecke,bruecke.394,8    -L   4 -    -,L4,Vorderwälder Straße,RFB 1,1.123,1.133,Sägerbachbrücke,L004 001,2010,7.5,
bruecke,bruecke.468,8    -L   4 -    -,L4,Vorderwälder Straße,RFB 1,10.509,10.694,Brunsttobelbrücke,L004 006,2014,7.5,
bruecke,bruecke.223,8    -L  40 -    -,L40,Brugger Straße,RFB 1,0.034,0.303,Rheinbrücke bei Brugg,L040 001,1983,7.5,
bruecke,bruecke.7,8    -L  41 -    -,L41,Senderstraße,RFB 1,0.648,0.663,Grindelkanalbrücke,L041 001,1966,7.5,
bruecke,bruecke.103,8    -L  41 -    -,L41,Senderstraße,RFB 1,5.232,5.286,V35a Brücke über den Wolfurter Landgraben,L041 006,1979,7.5,
bruecke,bruecke.127,8    -L  41 -    -,L41,Senderstraße,RFB 1,0.783,0.81,Scheibenbachbrücke,L041 002,2017,7.5,
bruecke,bruecke.257,8    -L  41 -    -,L41,Senderstraße,RFB 1,5.811,5.888,Überführung der L41,B190 050,1979,7.5,
bruecke,bruecke.356,8    -L  41 -    -,L41,Senderstraße,RFB 1,2.701,2.752,Koblacherkanalbrücke,L041 003,1988,7.5,
bruecke,bruecke.381,8    -L  41 -    -,L41,Senderstraße,RFB 1,2.963,3.037,Dornbirnerachbrücke,L041 005,1916,7.5,
bruecke,bruecke.434,8    -L  41 -    -,L41,Senderstraße,RFB 1,2.943,2.954,Elsässerkanalbrücke,L041 004,1916,7.5,
bruecke,bruecke.461,8    -L  41 -    -,L41,Senderstraße,RFB 1,5.712,5.738,Wirtschaftswegdurchlass,L041 007,1979,7.5,
bruecke,bruecke.15,8    -L  41 -   6-R 2,L41-6-R2,L41 Senderstraße - Rampe 2,RFB 1,0.478,0.494,Wolfurter Landgrabendurchlass,B190 051,2017,7.5,
bruecke,bruecke.527,8    -L  42 -    -,L42,Werbenstraße,RFB 1,2.825,2.916,V52 Überführung der L42,A 14 047,1972,7.5,
bruecke,bruecke.280,8    -L  44 -    -,L44,Widnauer Straße,RFB 1,1.35,1.464,Widnauer Rheinbrücke (Grenze),L044 002,1913,7.5,
bruecke,bruecke.119,8    -L  45 -    -,L45,Schmitternstraße,RFB 1,3.032,3.047,V58a Landgrabenbrücke,L045 002,1970,7.5,
bruecke,bruecke.198,8    -L  45 -    -,L45,Schmitternstraße,RFB 1,3.586,3.627,Koblacherkanalbrücke,L045 003,1972,7.5,
bruecke,bruecke.364,8    -L  45 -    -,L45,Schmitternstraße,RFB 1,3.573,3.586,Wirtschaftswegdurchlass am Koblacherkanal,L045 003a,1996,7.5,
bruecke,bruecke.412,8    -L  45 -    -,L45,Schmitternstraße,RFB 1,5.031,5.043,Rheinbrücke Schmitter (Grenze),L045 005,1929,7.5,
bruecke,bruecke.29,8    -L  46 -    -,L46,Diepoldsauer Straße,RFB 1,1.03,1.051,Fußgängerunterführung und Radweg,L046 002,1985,7.5,
bruecke,bruecke.186,8    -L  46 -    -,L46,Diepoldsauer Straße,RFB 1,1.091,1.134,Emsbachbrücke,L046 003,1984,7.5,
bruecke,bruecke.441,8    -L  46 -    -,L46,Diepoldsauer Straße,RFB 1,1.848,1.864,Brücke über den Alten Rhein (Paul Grüninger Brücke),L046 005,2008,7.5,
bruecke,bruecke.452,8    -L  46 -    -,L46,Diepoldsauer Straße,RFB 1,1.438,1.442,Querung Wasserverband Rheintal,L046 008,1971,7.5,
bruecke,bruecke.676,8    -L  46 -    -,L46,Diepoldsauer Straße,RFB 1,1.255,1.282,Koblacherkanalbrücke,L046 004,1970,7.5,
bruecke,bruecke.493,8    -L  47 -    -,L47,Bauernstraße,RFB 1,1.501,1.522,Emserachbrücke,L047 002,1989,7.5,
bruecke,bruecke.57,8    -L  48 -    -,L48,Bödelestraße,RFB 1,0.95,0.965,Steinebachbrücke,L048 001,1980,7.5,
bruecke,bruecke.87,8    -L  48 -    -,L48,Bödelestraße,RFB 1,7.016,7.066,Wiesenbrücke,L048 009,1987,7.5,
bruecke,bruecke.136,8    -L  48 -    -,L48,Bödelestraße,RFB 1,5.408,5.416,Sägerbachdurchlass,L048 007,1951,7.5,
bruecke,bruecke.166,8    -L  48 -    -,L48,Bödelestraße,RFB 1,4.461,4.512,Lumpertobelbrücke,L048 004,1979,7.5,
bruecke,bruecke.180,8    -L  48 -    -,L48,Bödelestraße,RFB 1,7.738,7.849,Hornbrücke,L048 011,1987,7.5,
bruecke,bruecke.226,8    -L  48 -    -,L48,Bödelestraße,RFB 1,9.847,9.864,Exerbachbrücke,L048 013,2019,7.5,
bruecke,bruecke.250,8    -L  48 -    -,L48,Bödelestraße,RFB 1,9.336,9.353,Viehdurchlass,L048 012,1956,7.5,
bruecke,bruecke.304,8    -L  48 -    -,L48,Bödelestraße,RFB 1,2.858,2.865,Fußgängerunterführung Watzenegg,L048 015,1972,7.5,
bruecke,bruecke.406,8    -L  48 -    -,L48,Bödelestraße,RFB 1,15.387,15.583,Schwarzenbergerbrücke,L048 014,1968,7.5,
bruecke,bruecke.428,8    -L  48 -    -,L48,Bödelestraße,RFB 1,8.171,8.206,Losenbachdurchlass,L048 016,1985,7.5,
bruecke,bruecke.510,8    -L  48 -    -,L48,Bödelestraße,RFB 1,5.055,5.134,Rickatschwendebrücke,L048 006,1978,7.5,
bruecke,bruecke.543,8    -L  48 -    -,L48,Bödelestraße,RFB 1,4.741,4.806,Sägerbachbrücke,L048 005,1979,7.5,
bruecke,bruecke.571,8    -L  48 -    -,L48,Bödelestraße,RFB 1,3.576,3.675,Gehrengrabenbrücke,L048 003,1976,7.5,
bruecke,bruecke.599,8    -L  48 -    -,L48,Bödelestraße,RFB 1,2.681,2.717,Schwendebachbrücke,L048 002,1972,7.5,
bruecke,bruecke.624,8    -L  48 -    -,L48,Bödelestraße,RFB 1,6.928,6.987,Losentobelbrücke,L048 008,1987,7.5,
bruecke,bruecke.634,8    -L  48 -    -,L48,Bödelestraße,RFB 1,7.099,7.237,Rothenbachbrücke,L048 010,1987,7.5,
bruecke,bruecke.111,8    -L  49 -    -,L49,Achrainstraße,RFB 1,2.353,2.357,Halbseitiges Gewölbe,L049 009,1920,7.5,
bruecke,bruecke.325,8    -L  49 -    -,L49,Achrainstraße,RFB 1,9.268,9.275,Dorfbachbrücke,L049 008,1978,7.5,
bruecke,bruecke.455,8    -L  49 -    -,L49,Achrainstraße,RFB 1,1.525,1.553,Haselstauderbachbrücke,L049 003,1965,7.5,
bruecke,bruecke.566,8    -L  49 -    -,L49,Achrainstraße,RFB 1,7.708,7.718,Staudertobelbrücke,L049 007,1899,7.5,
bruecke,bruecke.617,8    -L  49 -    -,L49,Achrainstraße,RFB 1,6.444,6.454,Sägerbachbrücke,L049 005,1899,7.5,
bruecke,bruecke.160,8    -L   5 -    -,L5,Balderschwanger Straße,RFB 1,9.43,9.446,Doserbachbrücke (Grenze),L005 009,1988,7.5,
bruecke,bruecke.299,8    -L   5 -    -,L5,Balderschwanger Straße,RFB 1,4.68,4.784,Völkenbrücke,L005 001,1977,7.5,
bruecke,bruecke.23,8    -L  50 -    -,L50,Walgaustraße,RFB 1,15.082,15.145,Kirchbachdurchlass,L050 013,1975,6.5,
bruecke,bruecke.51,8    -L  50 -    -,L50,Walgaustraße,RFB 1,0.359,0.37,Emmebachbrücke,L050 001,2005,6.5,
bruecke,bruecke.73,8    -L  50 -    -,L50,Walgaustraße,RFB 1,22.068,22.285,Überdeckelung Schwarzbach (längs Gehsteig),L050 017,1996,6.5,
bruecke,bruecke.109,8    -L  50 -    -,L50,Walgaustraße,RFB 1,8.753,8.845,Überdeckung Nafla (teilweise Geh- u Radweg),L050 015,1945,6.5,
bruecke,bruecke.152,8    -L  50 -    -,L50,Walgaustraße,RFB 1,9.986,10.002,Naflabrücke,L050 006,1955,6.5,
bruecke,bruecke.216,8    -L  50 -    -,L50,Walgaustraße,RFB 1,18.065,18.079,Wiesenbachbrücke,L050 009,1979,6.5,
bruecke,bruecke.233,8    -L  50 -    -,L50,Walgaustraße,RFB 1,20.997,21.014,Zweite Schwarzbachbrücke,L050 011,1953,6.5,
bruecke,bruecke.256,8    -L  50 -    -,L50,Walgaustraße,RFB 1,8.845,8.858,"Durchlass Nafla Verlängerung (längs, Geh- und Radweg)",L050 015a,1993,6.5,
bruecke,bruecke.398,8    -L  50 -    -,L50,Walgaustraße,RFB 1,20.336,20.38,Erste Schwarzbachbrücke,L050 010,1953,6.5,
bruecke,bruecke.403,8    -L  50 -    -,L50,Walgaustraße,RFB 1,17.859,17.876,Vermülsbachbrücke (Frommengerschbach),L050 008,2014,6.5,
bruecke,bruecke.504,8    -L  50 -    -,L50,Walgaustraße,RFB 1,3.129,3.183,Klausbachbrücke,L050 002,1972,6.5,
bruecke,bruecke.520,8    -L  50 -    -,L50,Walgaustraße,RFB 1,14.793,14.805,Pfudidetschbachbrücke,L050 007,1999,6.5,
bruecke,bruecke.537,8    -L  50 -    -,L50,Walgaustraße,RFB 1,3.879,3.916,Ratzbachbrücke,L050 003,1986,6.5,
bruecke,bruecke.585,8    -L  50 -    -,L50,Walgaustraße,RFB 1,22.99,23.016,Dritte Schwarzbachbrücke,L050 012,1953,6.5,
bruecke,bruecke.593,8    -L  50 -    -,L50,Walgaustraße,RFB 1,6.573,6.642,Frutzbrücke,L050 004,1976,6.5,
bruecke,bruecke.661,8    -L  50 -    -,L50,Walgaustraße,RFB 1,8.443,8.457,"Naflakanal beim Gasthof Sternen (nur 1,50m der re RFB)",L050 015b,1954,6.5,
bruecke,bruecke.1,8    -L  51 -    -,L51,Laternser Straße,RFB 1,3.431,3.451,Histelerbrücke (Viedurchlass),L051 004,1907,6.5,
bruecke,bruecke.17,8    -L  51 -    -,L51,Laternser Straße,RFB 1,24.163,24.176,Armcodurchlass 2,L051 020,1969,6.5,
bruecke,bruecke.45,8    -L  51 -    -,L51,Laternser Straße,RFB 1,24.129,24.145,Armcodurchlass 1,L051 019,1969,6.5,
bruecke,bruecke.81,8    -L  51 -    -,L51,Laternser Straße,RFB 1,9.27,9.297,Gewölbedurchlass,L051 012,1972,6.5,
bruecke,bruecke.97,8    -L  51 -    -,L51,Laternser Straße,RFB 1,1.22,1.242,Batschunsertobelbrücke,L051 003,1907,6.5,
bruecke,bruecke.130,8    -L  51 -    -,L51,Laternser Straße,RFB 1,6.285,6.325,Grenztobelbrücke,L051 008,1969,6.5,
bruecke,bruecke.244,8    -L  51 -    -,L51,Laternser Straße,RFB 1,28.597,28.656,Ugabrücke,L051 023,1965,6.5,
bruecke,bruecke.259,8    -L  51 -    -,L51,Laternser Straße,RFB 1,8.458,8.484,Tiefenbachbrücke Baustellenumfahrung,L051 M010a,2019,6.5,
bruecke,bruecke.267,8    -L  51 -    -,L51,Laternser Straße,RFB 1,1.11,1.156,Frutzbrücke,L051 002,1947,6.5,
bruecke,bruecke.292,8    -L  51 -    -,L51,Laternser Straße,RFB 1,9.861,9.989,Sägetobelbrücke,L051 015,1973,6.5,
bruecke,bruecke.342,8    -L  51 -    -,L51,Laternser Straße,RFB 1,24.186,24.202,Armcodurchlass 3,L051 021,1969,6.5,
bruecke,bruecke.349,8    -L  51 -    -,L51,Laternser Straße,RFB 1,7.233,7.246,Kleine Brücke,L051 009,1978,6.5,
bruecke,bruecke.358,8    -L  51 -    -,L51,Laternser Straße,RFB 1,5.485,5.545,Wengtobeldurchlass,L051 006,1971,6.5,
bruecke,bruecke.374,8    -L  51 -    -,L51,Laternser Straße,RFB 1,13.409,13.477,Weberstobelbrücke,L051 017,1992,6.5,
