typ_bw,FID,rvs_str,key_str,bez_str,richtung_str,km_von,km_bis,bez_bw,nr_bw,baujahr_bw,breite_bw,hoehe_bw
bruecke,bruecke.471,8    -L  51 -    -,L51,Laternser Straße,RFB 1,9.736,9.834,Gläsertobelbrücke,L051 014,1973,6.5,
bruecke,bruecke.487,8    -L  51 -    -,L51,Laternser Straße,RFB 1,9.104,9.147,Hangbrücke,L051 011,1972,6.5,
bruecke,bruecke.499,8    -L  51 -    -,L51,Laternser Straße,RFB 1,25.421,25.454,Steinbachtobelbrücke,L051 022,1983,6.5,
bruecke,bruecke.549,8    -L  51 -    -,L51,Laternser Straße,RFB 1,27.955,27.961,Fussgängertunnel Hotel Adler,L051 024,2017,6.5,
bruecke,bruecke.559,8    -L  51 -    -,L51,Laternser Straße,RFB 1,15.038,15.076,Garnitzabachbrücke,L051 018,1978,6.5,
bruecke,bruecke.627,8    -L  51 -    -,L51,Laternser Straße,RFB 1,11.278,11.379,Schrägetobelbrücke,L051 016,1976,6.5,
bruecke,bruecke.653,8    -L  51 -    -,L51,Laternser Straße,RFB 1,4.598,4.666,Suldisbrücke,L051 005,1984,6.5,
bruecke,bruecke.664,8    -L  51 -    -,L51,Laternser Straße,RFB 1,9.519,9.614,Bärfallentobelbrücke,L051 013,1972,6.5,
bruecke,bruecke.670,8    -L  51 -    -,L51,Laternser Straße,RFB 1,1.084,1.108,Werkskanalbrücke (Triftkanal),L051 001,1947,6.5,
bruecke,bruecke.13,8    -L  52 -    -,L52,Meininger Straße,RFB 1,7.276,7.296,Geh- und Radwegbrücke über den Ehbach,L052 006a,1992,6.5,
bruecke,bruecke.113,8    -L  52 -    -,L52,Meininger Straße,RFB 1,7.522,7.658,Vorlandbrücke Meiningen,L052 007,1996,6.5,
bruecke,bruecke.174,8    -L  52 -    -,L52,Meininger Straße,RFB 1,3.457,3.478,Ehbachbrücke,L052 002,1994,6.5,
bruecke,bruecke.261,8    -L  52 -    -,L52,Meininger Straße,RFB 1,7.276,7.296,Ehbachbrücke 2,L052 006,1937,6.5,
bruecke,bruecke.391,8    -L  52 -    -,L52,Meininger Straße,RFB 1,5.88,5.89,Brunnenbachbrücke,L052 004,1920,6.5,
bruecke,bruecke.449,8    -L  52 -    -,L52,Meininger Straße,RFB 1,6.023,6.042,Oberdorferbachbrücke,L052 005,1951,6.5,
bruecke,bruecke.530,8    -L  52 -    -,L52,Meininger Straße,RFB 1,7.658,7.715,Rheinbrücke Meiningen - Oberriet (Grenze),L052 008,1963,6.5,
bruecke,bruecke.610,8    -L  52 -    -,L52,Meininger Straße,RFB 1,3.745,3.759,Förderbandtunnel Firma Hilti & Jehle,L052 009,1993,6.5,
bruecke,bruecke.124,8    -L  53 -    -,L53,Bangser Straße,RFB 1,6.282,6.308,Spiersbachbrücke,L053 003,2005,6.5,
bruecke,bruecke.145,8    -L  53 -    -,L53,Bangser Straße,RFB 1,0.629,0.686,Kapfbrücke,L053 001,1995,6.5,
bruecke,bruecke.319,8    -L  53 -    -,L53,Bangser Straße,RFB 1,0.095,0.116,Brücke über die Fidelisstraße,L053 005,1997,6.5,
bruecke,bruecke.551,8    -L  53 -    -,L53,Bangser Straße,RFB 1,0.602,0.629,Hämmerlekanalbrücke,L053 006,1995,6.5,
bruecke,bruecke.646,8    -L  53 -    -,L53,Bangser Straße,RFB 1,6.601,6.704,Rheinbrücke Feldkirch - Lienz (Grenze),L053 004,1967,6.5,
bruecke,bruecke.67,8    -L  54 -    -,L54,Jagdbergstaße,RFB 1,0.465,0.498,Aubachbrücke,L054 002,1989,6.5,
bruecke,bruecke.70,8    -L  54 -    -,L54,Jagdbergstaße,RFB 1,2.581,2.603,Pfudidetschbachbrücke,L054 003,2011,6.5,
bruecke,bruecke.209,8    -L  54 -    -,L54,Jagdbergstaße,RFB 1,12.238,12.331,Florbachbrücke,L054 007,1979,6.5,
bruecke,bruecke.228,8    -L  54 -    -,L54,Jagdbergstaße,RFB 1,7.263,7.279,Gafretschtobel / Montanastbachbrücke,L054 005,1976,6.5,
bruecke,bruecke.400,8    -L  54 -    -,L54,Jagdbergstaße,RFB 1,0.86,0.983,W2 Überführung der L54,A 14 109,1976,6.5,
bruecke,bruecke.421,8    -L  54 -    -,L54,Jagdbergstaße,RFB 1,7.3,7.32,Gafretschtobel / Schnifnerbachbrücke,L054 006,1976,6.5,
bruecke,bruecke.667,8    -L  54 -    -,L54,Jagdbergstaße,RFB 1,2.874,2.889,Kirchbachbrücke,L054 004,2011,6.5,
bruecke,bruecke.62,8    -L  55 -    -,L55,Koblacher Straße,RFB 1,7.514,7.607,Frutzbrücke,L055 004,1972,6.5,
bruecke,bruecke.75,8    -L  55 -    -,L55,Koblacher Straße,RFB 1,1.856,1.897,V71a Überführung der L55 über die Spur,A 14 069,1970,6.5,
bruecke,bruecke.138,8    -L  55 -    -,L55,Koblacher Straße,RFB 1,9.701,9.734,Ehbachbrücke,L055 005,1968,6.5,
bruecke,bruecke.312,8    -L  55 -    -,L55,Koblacher Straße,RFB 1,1.807,1.825,Gehwegunterführung Objekt V71c,L055 001,1971,6.5,
bruecke,bruecke.334,8    -L  55 -    -,L55,Koblacher Straße,RFB 1,5.939,5.98,Mühlbachbrücke,L055 003,1963,6.5,
bruecke,bruecke.366,8    -L  55 -    -,L55,Koblacher Straße,RFB 1,2.315,2.337,Egelseegrabenbrücke,L055 002,1961,6.5,
bruecke,bruecke.480,8    -L  55 -    -,L55,Koblacher Straße,RFB 1,1.109,1.226,Gillbachdurchlass,L055 006,1993,6.5,
bruecke,bruecke.579,8    -L  55 -    -,L55,Koblacher Straße,RFB 1,1.888,2.01,V71 Überführung der L55,A 14 068,1971,6.5,
bruecke,bruecke.601,8    -L  55 -    -,L55,Koblacher Straße,RFB 1,2.119,2.138,"Durchlass Querung Wasserverband Rheintal LW 2,20m",L055 007,1971,6.5,
bruecke,bruecke.640,8    -L  56 -    -,L56,Götzner Lastenstraße,RFB 1,1.837,1.863,Hopbachbrücke,L056 001,1977,6.5,
bruecke,bruecke.34,8    -L  58 -    -,L58,Mäderer Straße,RFB 1,6.063,6.115,Koblacherkanalbrücke,L058 004,1978,6.5,
bruecke,bruecke.89,8    -L  58 -    -,L58,Mäderer Straße,RFB 1,2.128,2.14,Emmebachbrücke,L058 002,1981,6.5,
bruecke,bruecke.92,8    -L  58 -    -,L58,Mäderer Straße,RFB 1,3.179,3.188,Egelseegrabenbrücke,L058 003,1992,6.5,
bruecke,bruecke.573,8    -L  58 -    -,L58,Mäderer Straße,RFB 1,6.22,6.328,Rheinbrücke Mäder - Krießern (Grenze),L058 005,1979,6.5,
bruecke,bruecke.649,8    -L  58 -    -,L58,Mäderer Straße,RFB 1,0.204,0.22,Tiefgaragentunnel,L058 006,2013,6.5,
bruecke,bruecke.4,8    -L  59 -    -,L59,Montlinger Straße,RFB 1,2.151,2.157,Gehsteigbrücke alter Mühlbach,L059 007,1975,6.5,
bruecke,bruecke.64,8    -L  59 -    -,L59,Montlinger Straße,RFB 1,2.822,2.833,Gehsteigbrücke links an Güllbachbrücke,L059 003b,1975,6.5,
bruecke,bruecke.168,8    -L  59 -    -,L59,Montlinger Straße,RFB 1,2.821,2.845,Güllbachbrücke,L059 003,1952,6.5,
bruecke,bruecke.200,8    -L  59 -    -,L59,Montlinger Straße,RFB 1,3.212,3.333,Rheinbrücke Koblach - Montlingen,L059 005,1967,6.5,
bruecke,bruecke.295,8    -L  59 -    -,L59,Montlinger Straße,RFB 1,2.032,2.041,Gehsteigbrücke Güllbachdurchlass,L059 006,1975,6.5,
bruecke,bruecke.306,8    -L  59 -    -,L59,Montlinger Straße,RFB 1,3.065,3.081,Koblacherkanalbrücke,L059 004,1955,6.5,
bruecke,bruecke.337,8    -L  59 -    -,L59,Montlinger Straße,RFB 1,0.362,0.381,V77b Kalkofenbachbrücke,L059 002,1971,6.5,
bruecke,bruecke.369,8    -L  59 -    -,L59,Montlinger Straße,RFB 1,0.514,0.575,V77 Überführung der L59,A 14 075,1971,6.5,
bruecke,bruecke.483,8    -L  59 -    -,L59,Montlinger Straße,RFB 1,2.822,2.833,Gehsteigbrücke rechts an Güllbachbrücke,L059 003a,1975,6.5,
bruecke,bruecke.59,8    -L  60 -    -,L60,Nofler Straße,RFB 1,4.541,4.548,Frickgrabenbrücke Liechtenstein (Grenze),L060 003,2001,6.5,
bruecke,bruecke.443,8    -L  60 -    -,L60,Nofler Straße,RFB 1,2.886,2.929,Hämmerlekanalbrücke,L060 001,1974,6.5,
bruecke,bruecke.466,8    -L  60 -    -,L60,Nofler Straße,RFB 1,2.929,2.991,Illbrücke,L060 002,1974,6.5,
bruecke,bruecke.636,8    -L  62 -    -,L62,Klauser Treietstraße,RFB 1,1.977,2.002,V79b Klausbachbrücke,L062 001,1971,6.5,
bruecke,bruecke.192,8    -L  64 -    -,L64,Rankweiler Straße,RFB 1,0.001,0.68,Nafla Längskanal,L064 001,1989,6.5,
bruecke,bruecke.203,8    -L  65 -    -,L65,Göfner Straße,RFB 1,0.503,0.566,Illbrücke Göfis,L065 001,1986,6.5,
bruecke,bruecke.545,8    -L  65 -    -,L65,Göfner Straße,RFB 1,0.566,0.59,Brücke über den Illdammweg,L065 002,1986,6.5,
bruecke,bruecke.604,8    -L  65 -    -,L65,Göfner Straße,RFB 1,0.585,0.613,Schildriedbachdurchlass,L065 003,1986,6.5,
bruecke,bruecke.577,8    -L  66 -    -,L66,Feldkircher Straße,RFB 1,0.08,0.11,Schattenburgtunnel ÖBB,L066 001,,6.5,
bruecke,bruecke.43,8    -L  66 -    -D,L66-D,Feldkircher Straße,RFB 1,0.178,0.186,Schattenburgtunnel ÖBB,L066 001,,6.5,
bruecke,bruecke.39,8    -L  67 -    -,L67,Gampelüner Straße,RFB 1,0.882,0.905,Saminabrücke,L067 001,1900,6.5,
bruecke,bruecke.436,8    -L  67 -    -,L67,Gampelüner Straße,RFB 1,4.974,5.021,Galinabachbrücke,L067 002,1990,6.5,
bruecke,bruecke.188,8    -L  69 -    -,L69,Fraxner Straße,RFB 1,0.094,0.112,Ratzbachbrücke,L069 001,1954,6.5,
bruecke,bruecke.463,8    -L  69 -    -,L69,Fraxner Straße,RFB 1,2.284,2.309,Wegdurchlass,L069 003,1972,6.5,
bruecke,bruecke.31,8    -L   7 -    -,L7,Schwarzachtobelstraße,RFB 1,0.667,0.7,Zehrerbrücke,L007 001,1974,6.5,
bruecke,bruecke.148,8    -L   7 -    -,L7,Schwarzachtobelstraße,RFB 1,1.82,1.837,Spargewölbe Stützmauer Pr 9 - 11,L007 006,1954,6.5,
bruecke,bruecke.225,8    -L   7 -    -,L7,Schwarzachtobelstraße,RFB 1,1.927,1.96,Gewölbedurchlass 1,L007 003,1839,6.5,
bruecke,bruecke.475,8    -L   7 -    -,L7,Schwarzachtobelstraße,RFB 1,1.731,1.79,Sehratobelbrücke,L007 002,1839,6.5,
bruecke,bruecke.495,8    -L  71 -    -,L71,Dafinser Straße,RFB 1,0.751,0.816,Frödischbachbrücke (Wannenbrücke),L071 001,1992,6.5,
bruecke,bruecke.275,8    -L  72 -    -,L72,Muntlixer Straße,RFB 1,0.423,0.475,Frödischbachbrücke,L072 001,1991,6.5,
bruecke,bruecke.53,8    -L  73 -    -,L73,Übersaxner Straße,RFB 1,2.889,3.102,Rainbergbrücke,L073 002,1979,6.5,
bruecke,bruecke.114,8    -L  73 -    -,L73,Übersaxner Straße,RFB 1,10.472,10.505,Montanastbachbrücke,L073 003,2001,6.5,
bruecke,bruecke.154,8    -L  73 -    -,L73,Übersaxner Straße,RFB 1,15.176,15.189,Dorfbrücke über den Montanastbach,L073 006,1962,6.5,
bruecke,bruecke.182,8    -L  73 -    -,L73,Übersaxner Straße,RFB 1,11.628,11.705,Schnifnertobelbrücke,L073 004,1984,6.5,
bruecke,bruecke.539,8    -L  73 -    -,L73,Übersaxner Straße,RFB 1,14.255,14.266,Schnifisbachbrücke,L073 005,1990,6.5,
bruecke,bruecke.595,8    -L  73 -    -,L73,Übersaxner Straße,RFB 1,2.818,2.827,Übleschluchtwegdurchlass,L073 001,1979,6.5,
bruecke,bruecke.162,8    -L  74 -    -,L74,Schlinser Straße,RFB 1,0.373,0.494,W7/8 Überführung der L74,A 14 114,1976,6.5,
bruecke,bruecke.351,8    -L  74 -    -,L74,Schlinser Straße,RFB 1,0.903,0.917,Giessenbachbrücke,L074 003,1920,6.5,
bruecke,bruecke.672,8    -L  74 -    -,L74,Schlinser Straße,RFB 1,0.886,0.9,Alte Fabrikskanalbrücke,L074 002,1901,6.5,
bruecke,bruecke.360,8    -L   8 -    -,L8,Oberhochstegstraße,RFB 1,0.752,0.78,Bergerbachbrücke 1,L008 001,1969,6.5,
bruecke,bruecke.438,8    -L   8 -    -,L8,Oberhochstegstraße,RFB 1,0.935,1.09,Bergerbachbrücke 2,L008 002,1974,6.5,
bruecke,bruecke.619,8    -L   8 -    -,L8,Oberhochstegstraße,RFB 1,1.582,1.588,Mühlbachbrücke,L008 003,1988,6.5,
bruecke,bruecke.105,8    -L  81 -    -,L81,Bürser Straße,RFB 1,0.146,0.206,Illbrücke Nüziders,L081 002,1995,6.5,
bruecke,bruecke.327,8    -L  81 -    -,L81,Bürser Straße,RFB 1,0.206,0.225,Brücke über den linksufrigen Weg,L081 004,1995,6.5,
bruecke,bruecke.512,8    -L  81 -    -,L81,Bürser Straße,RFB 1,0.132,0.146,Brücke über den rechtsufrigen Weg,L081 001,1995,6.5,
bruecke,bruecke.9,8    -L  82 -    -,L82,Brandner Straße,RFB 1,9.684,9.733,Schliefwaldtobelbrücke,L082 014,1996,6.5,
bruecke,bruecke.25,8    -L  82 -    -,L82,Brandner Straße,RFB 1,8.009,8.044,Leuegrabenbrücke,L082 007,1986,6.5,
bruecke,bruecke.83,8    -L  82 -    -,L82,Brandner Straße,RFB 1,0.309,0.321,Wirtschaftswegdurchlass,L082 002a,1975,6.5,
bruecke,bruecke.218,8    -L  82 -    -,L82,Brandner Straße,RFB 1,6.442,6.498,Töbelebrücke,L082 004,1983,6.5,
bruecke,bruecke.252,8    -L  82 -    -,L82,Brandner Straße,RFB 1,8.585,8.659,Daleubrücke,L082 012,1985,6.5,
bruecke,bruecke.269,8    -L  82 -    -,L82,Brandner Straße,RFB 1,8.084,8.129,Rappentobelbrücke,L082 008,1986,6.5,
bruecke,bruecke.282,8    -L  82 -    -,L82,Brandner Straße,RFB 1,11.154,11.17,Gastatobelbrücke,L082 015,1998,6.5,
bruecke,bruecke.301,8    -L  82 -    -,L82,Brandner Straße,RFB 1,0.003,0.048,Brunnenbachbrücke,L082 001,1975,6.5,
bruecke,bruecke.383,8    -L  82 -    -,L82,Brandner Straße,RFB 1,8.143,8.215,Hangbrücke,L082 009,1986,6.5,
bruecke,bruecke.414,8    -L  82 -    -,L82,Brandner Straße,RFB 1,0.063,0.309,Brücke über die ÖBB und Ill,L082 002,1975,6.5,
bruecke,bruecke.430,8    -L  82 -    -,L82,Brandner Straße,RFB 1,7.933,7.955,Grenzgrabenbrücke,L082 006,1986,6.5,
bruecke,bruecke.451,8    -L  82 -    -,L82,Brandner Straße,RFB 1,12.339,12.348,Illwerkebrücke (Palüdbach),L082 016,,6.5,
bruecke,bruecke.457,8    -L  82 -    -,L82,Brandner Straße,RFB 1,8.45,8.484,Marktobelbrücke,L082 011,1986,6.5,
bruecke,bruecke.489,8    -L  82 -    -,L82,Brandner Straße,RFB 1,0.472,0.542,W35 Überführung der L82,A 14 136,1969,6.5,
bruecke,bruecke.522,8    -L  82 -    -,L82,Brandner Straße,RFB 1,9.205,9.276,Galaverdabrücke,L082 013,1987,6.5,
bruecke,bruecke.568,8    -L  82 -    -,L82,Brandner Straße,RFB 1,8.238,8.285,Leuetobelbrücke,L082 010,1986,6.5,
bruecke,bruecke.587,8    -L  82 -    -,L82,Brandner Straße,RFB 1,7.761,7.799,Staudenbrücke,L082 005,1986,6.5,
bruecke,bruecke.655,8    -L  82 -    -,L82,Brandner Straße,RFB 1,1.431,1.445,Alvierbachbrücke,L082 003,1997,6.5,
bruecke,bruecke.47,8    -L  83 -    -,L83,Vandanser Straße,RFB 1,1.125,1.149,Rellsbachbrücke,L083 002,1952,6.5,
bruecke,bruecke.235,8    -L  83 -    -,L83,Vandanser Straße,RFB 1,2.842,2.9,Illbrücke Kaltenbrunnen,L083 005,2006,6.5,
bruecke,bruecke.393,8    -L  83 -    -,L83,Vandanser Straße,RFB 1,1.944,1.98,Stauseebrücke,L083 004,1950,6.5,
bruecke,bruecke.408,8    -L  83 -    -,L83,Vandanser Straße,RFB 1,1.229,1.242,Auenlatschbrücke,L083 003,1952,6.5,
bruecke,bruecke.423,8    -L  83 -    -,L83,Vandanser Straße,RFB 1,0.153,0.194,Illbrücke Vandans,L083 001,1959,6.5,
bruecke,bruecke.482,8    -L  84 -    -,L84,Zelfastraße,RFB 1,0.049,0.096,Illbrücke Tschagguns,L084 001,1940,6.5,
bruecke,bruecke.321,8    -L  86 -    -,L86,Galgenuler Straße,RFB 1,0.915,0.943,Suggadinbachbrücke,L086 002,1977,6.5,
bruecke,bruecke.376,8    -L  86 -    -,L86,Galgenuler Straße,RFB 1,0.556,0.611,Illbrücke,L086 001,1977,6.5,
bruecke,bruecke.69,8    -L  87 -    -,L87,Gaiser Straße,RFB 1,0.715,0.8,W10 Überführung der L87,A 14 117,1981,6.5,
bruecke,bruecke.77,8    -L  87 -    -,L87,Gaiser Straße,RFB 1,1.01,1.059,Daboladabrücke  W12,L087 003,1980,6.5,
bruecke,bruecke.99,8    -L  87 -    -,L87,Gaiser Straße,RFB 1,0.556,0.606,Brücke über die  Ill  W11,L087 002,1980,6.5,
bruecke,bruecke.147,8    -L  87 -    -,L87,Gaiser Straße,RFB 1,0.995,1.007,Radwegunterführung,L087 005,1991,6.5,
bruecke,bruecke.222,8    -L  87 -    -,L87,Gaiser Straße,RFB 1,1.337,1.364,Erste Schwarzbachbrücke,L050 010,1982,6.5,
bruecke,bruecke.553,8    -L  87 -    -,L87,Gaiser Straße,RFB 1,0.606,0.622,Brücke über den Wirtschaftsweg W11a,L087 006,1980,6.5,
bruecke,bruecke.3,8    -L  88 -    -,L88,Raggaler Straße,RFB 1,4.6,4.64,Falazerabachbrücke,L088 004,2008,6.5,
bruecke,bruecke.19,8    -L  88 -    -,L88,Raggaler Straße,RFB 1,7.399,7.784,Talübergang Marul,L088 006,1983,6.5,
bruecke,bruecke.132,8    -L  88 -    -,L88,Raggaler Straße,RFB 1,6.779,6.813,Sägebachdurchlass,L088 005,1981,6.5,
bruecke,bruecke.176,8    -L  88 -    -,L88,Raggaler Straße,RFB 1,8.097,8.161,Plazerabrücke 1,L088 007,1979,6.5,
bruecke,bruecke.294,8    -L  88 -    -,L88,Raggaler Straße,RFB 1,10.986,11.02,Lutzbrücke bei Garsella,L088 010,1951,6.5,
bruecke,bruecke.314,8    -L  88 -    -,L88,Raggaler Straße,RFB 1,10.197,10.222,Grenztobelbrücke,L088 009,2000,6.5,
bruecke,bruecke.506,8    -L  88 -    -,L88,Raggaler Straße,RFB 1,8.21,8.287,Plazerabrücke 2,L088 008,1979,6.5,
bruecke,bruecke.211,8    -L   9 -    -,L9,Rucksteigstraße,RFB 1,1.383,1.61,Hangbrücke,L009 001,1975,6,
bruecke,bruecke.246,8    -L  90 -    -,L90,Buchbodener Straße,RFB 1,0.476,0.565,Seebergtobelbrücke,L090 002,1975,6,
bruecke,bruecke.516,8    -L  90 -    -,L90,Buchbodener Straße,RFB 1,2.296,2.33,Grenztobelbrücke,L090 003,1991,6,
bruecke,bruecke.648,8    -L  90 -    -,L90,Buchbodener Straße,RFB 1,0.176,0.186,Buchholzgrabendurchlass,L090 001,1975,6,
bruecke,bruecke.344,8    -L  91 -    -,L91,Nüziderser Straße,RFB 1,0.835,0.863,Galgentobelbrücke,L091 001,2004,6,
bruecke,bruecke.561,8    -L  91 -    -,L91,Nüziderser Straße,RFB 1,2.821,3.193,Mühlbachdurchlass,L091 002,1992,6,
bruecke,bruecke.156,8    -L  92 -    -,L92,Stallehrer Straße,RFB 1,0.374,0.402,Alfenzbrücke,L092 001,1891,6,
bruecke,bruecke.612,8    -L  92 -    -,L92,Stallehrer Straße,RFB 1,0.326,0.361,Überführung L92,S16 021,1972,6,
bruecke,bruecke.204,8    -L  94 -    -,L94,Bartholomäberger Straße,RFB 1,10.804,10.816,Muttatobelbrücke,L094 007,1945,6,
bruecke,bruecke.263,8    -L  94 -    -,L94,Bartholomäberger Straße,RFB 1,4.291,4.332,Fritzentobelbrücke,L094 004,2002,6,
bruecke,bruecke.532,8    -L  94 -    -,L94,Bartholomäberger Straße,RFB 1,8.09,8.157,Ganttobelbrücke,L094 006,1983,6,
bruecke,bruecke.581,8    -L  94 -    -,L94,Bartholomäberger Straße,RFB 1,0.798,0.827,Regenzombrücke,L094 002,1998,6,
bruecke,bruecke.629,8    -L  94 -    -,L94,Bartholomäberger Straße,RFB 1,7.716,7.732,Tschannatobelbrücke,L094 005,2002,6,
bruecke,bruecke.666,8    -L  94 -    -,L94,Bartholomäberger Straße,RFB 1,2.688,2.799,Grappatobelbrücke,L094 003,1983,6,
bruecke,bruecke.35,8    -L  95 -    -,L95,Silbertaler Straße,RFB 1,5.119,5.13,Kuenzentobelbrücke,L095 007,1961,6,
bruecke,bruecke.36,8    -L  95 -    -,L95,Silbertaler Straße,RFB 1,3.017,3.1,Litzbrücke in der Höll,L095 004,2016,6,
bruecke,bruecke.229,8    -L  95 -    -,L95,Silbertaler Straße,RFB 1,1.978,2.739,Hangbrücke 1,L095 002,1975,6,
bruecke,bruecke.240,8    -L  95 -    -,L95,Silbertaler Straße,RFB 1,5.966,5.977,Mesmertobelbrücke,L095 008,1961,6,
bruecke,bruecke.278,8    -L  95 -    -,L95,Silbertaler Straße,RFB 1,1.135,1.157,Litzbrücke,L095 001,2004,6,
bruecke,bruecke.309,8    -L  95 -    -,L95,Silbertaler Straße,RFB 1,6.405,6.421,Endbachbrücke,L095 009,1961,6,
bruecke,bruecke.338,8    -L  95 -    -,L95,Silbertaler Straße,RFB 1,4.426,4.447,Hofstattbrücke,L095 006,1964,6,
bruecke,bruecke.387,8    -L  95 -    -,L95,Silbertaler Straße,RFB 1,3.555,3.567,Wasserstallbrücke,L095 005,1964,6,
bruecke,bruecke.467,8    -L  95 -    -,L95,Silbertaler Straße,RFB 1,1.391,1.541,Spargewölbemauer (Gehsteig),L095 011,1990,6,
bruecke,bruecke.476,8    -L  95 -    -,L95,Silbertaler Straße,RFB 1,2.78,2.833,Hangbrücke 2,L095 003,1975,6,
bruecke,bruecke.555,8    -L  95 -    -,L95,Silbertaler Straße,RFB 1,5.468,5.475,Feschatobelbrücke,L095 012,2005,6,
bruecke,bruecke.556,8    -L  95 -    -,L95,Silbertaler Straße,RFB 1,1.05,1.076,Privatzugang u Kellerdecke Dönz Prof 56-59,L095 013,,6,
bruecke,bruecke.12,8    -L  97 -    -,L97,Klostertaler Straße,RFB 1,15.752,15.78,Radonatobelbrücke,L097 014,2008,6,
bruecke,bruecke.42,8    -L  97 -    -,L97,Klostertaler Straße,RFB 1,15.076,15.109,Langbrücke,L097 013,1999,6,
bruecke,bruecke.63,8    -L  97 -    -,L97,Klostertaler Straße,RFB 1,11.629,11.637,Schmiedetobeldurchlass (und Betriebsumkehr S16),S16 002,1979,6,
bruecke,bruecke.93,8    -L  97 -    -,L97,Klostertaler Straße,RFB 1,8.169,8.211,Alfenzbrücke Gavril,L097 023,1971,6,
bruecke,bruecke.108,8    -L  97 -    -,L97,Klostertaler Straße,RFB 1,3.237,3.285,Spannerbachbrücke (Grubsertobelbach),L097 002,1931,6,
bruecke,bruecke.126,8    -L  97 -    -,L97,Klostertaler Straße,RFB 1,17.759,17.782,Glongtobelbrücke DW15,L097 015,1980,6,
bruecke,bruecke.141,8    -L  97 -    -,L97,Klostertaler Straße,RFB 1,10.472,10.508,Alfenzbrücke,L097 019,1995,6,
bruecke,bruecke.171,8    -L  97 -    -,L97,Klostertaler Straße,RFB 1,12.433,12.451,Rotrüfetobelbrücke,L097 008,1996,6,
bruecke,bruecke.286,8    -L  97 -    -,L97,Klostertaler Straße,RFB 1,8.119,8.169,Anschlussbauwerk Braz Ost,S16 008,1970,6,
bruecke,bruecke.370,8    -L  97 -    -,L97,Klostertaler Straße,RFB 1,12.964,12.969,Winkeltobelbrücke,L097 009,1954,6,
bruecke,bruecke.402,8    -L  97 -    -,L97,Klostertaler Straße,RFB 1,18.529,18.553,Spreubachbrücke,L097 016,2003,6,
bruecke,bruecke.417,8    -L  97 -    -,L97,Klostertaler Straße,RFB 1,13.136,13.142,Herrentobelbrücke,L097 010,1954,6,
bruecke,bruecke.446,8    -L  97 -    -,L97,Klostertaler Straße,RFB 1,14.593,14.599,Klemmebachbrücke,L097 011,1954,6,
bruecke,bruecke.500,8    -L  97 -    -,L97,Klostertaler Straße,RFB 1,5.605,5.624,Mühletobelbrücke,L097 004,1976,6,
bruecke,bruecke.548,8    -L  97 -    -,L97,Klostertaler Straße,RFB 1,6.802,6.826,Masonbachbrücke,L097 005,1976,6,
bruecke,bruecke.576,8    -L  97 -    -,L97,Klostertaler Straße,RFB 1,4.611,4.633,Almeintobelbrücke,L097 003,2000,6,
